,Company name,"Street, no., building etc, line 1",City,Country,"NACE Rev. 2
Core code (4 digits)","Operating
revenue
(Turnover)
m EUR
2017","Operating
revenue
(Turnover)
m EUR
2016","Operating
revenue
(Turnover)
m EUR
2015","Operating
revenue
(Turnover)
m EUR
2014","Operating
revenue
(Turnover)
m EUR
2013","Operating
revenue
(Turnover)
m EUR
2012","Operating
revenue
(Turnover)
m EUR
2011","Operating
revenue
(Turnover)
m EUR
2010","Operating
revenue
(Turnover)
m EUR
2009","Operating
revenue
(Turnover)
m EUR
2008","Number of employees
2017","Number of employees
2016","Number of employees
2015","Number of employees
2014","Number of employees
2013","Number of employees
2012","Number of employees
2011","Number of employees
2010","Number of employees
2009","Number of employees
2008"
102.,AANEVOIMA OY,KUHNAMONTIE 2 F,AANEKOSKI,Finland,3511,n.a.,22,22,22,23,22,25,27,23,24,n.a.,1,1,1,9,23,23,n.a.,26,n.a.
56.,ADVEN OY,AYRITIE 18,VANTAA,Finland,3530,n.a.,117,116,124,128,140,115,n.a.,n.a.,n.a.,n.a.,140,157,126,86,117,74,n.a.,n.a.,n.a.
70.,AHLSTROM-MUNKSJO GLASSFIBRE OY,AHLSTROMINTIE 19,KOTKA,Finland,2314,n.a.,72,63,56,62,63,92,74,67,124,n.a.,182,188,198,219,290,468,429,504,590
95.,AHLSTROM-MUNKSJO TAMPERE OY,AUNANKAARI 4,TAMPERE,Finland,1395,n.a.,29,37,42,41,38,35,33,25,27,n.a.,69,68,88,89,88,87,84,84,83
61.,AIRFIX AVIATION OY,TULLIMIEHENTIE 4-6,VANTAA,Finland,5110,n.a.,n.a.,n.a.,85,66,50,49,48,35,32,n.a.,n.a.,n.a.,n.a.,92,91,102,n.a.,95,92
20.,ALTIA OYJ,KAAPELIAUKIO 1,HELSINKI,Finland,1101,n.a.,368,390,427,493,503,548,503,416,470,n.a.,829,879,987,"1,074","1,108","1,178","1,122","1,042","1,108"
169.,AVILON FIBRES OY KONKURSSIPESA,C/O AATSTO LUKANDER & RUOHOLA YLIOPISTONKATU 15 B,TURKU,Finland,2060,n.a.,0,0,0,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,2,2,2,2,n.a.,n.a.,n.a.,n.a.,n.a.
31.,BOLIDEN HARJAVALTA OY,TEOLLISUUSKATU 1,HARJAVALTA,Finland,2444,n.a.,251,245,201,200,193,173,154,119,151,n.a.,521,429,440,433,431,435,421,406,405
32.,BOLIDEN KOKKOLA OY,SINKKIAUKIO 1,KOKKOLA,Finland,2443,n.a.,235,254,221,204,202,200,215,184,197,n.a.,584,575,571,576,585,577,540,573,637
33.,BOREALIS POLYMERS OY,MUOVINTIE 19,KULLOO,Finland,2016,n.a.,231,229,240,283,223,196,244,915,"1,186",n.a.,938,945,949,955,962,955,908,906,"1,026"
107.,EKENAS ENERGI AB,KUNGSGATAN 14,TAMMISAARI,Finland,3511,n.a.,18,18,18,2,2,2,2,n.a.,n.a.,n.a.,33,32,33,1,1,1,1,n.a.,n.a.
65.,ELENIA LAMPO OY,VANKANLAHDE 7,HAMEENLINNA,Finland,3530,n.a.,77,72,76,74,78,73,82,72,60,n.a.,86,n.a.,n.a.,90,91,94,n.a.,102,102
28.,EPV ENERGIA OY,KIRKKOPUISTIKKO,VAASA,Finland,3514,n.a.,277,277,253,221,182,177,n.a.,171,167,n.a.,70,64,62,55,32,25,n.a.,22,20
84.,ER-SAHA OY,KOKKILANTIE 4,VIITASAARI,Finland,1610,n.a.,43,43,43,39,37,37,6,n.a.,n.a.,n.a.,51,49,49,49,49,49,50,n.a.,n.a.
75.,ETELA-SAVON ENERGIA OY,VUORIKATU 19,MIKKELI,Finland,3511,n.a.,55,53,55,56,57,53,52,48,44,n.a.,109,104,101,103,99,90,96,86,82
89.,EVONIK SILICA FINLAND OY,TELAKKATIE 5,HAMINA,Finland,4675,n.a.,37,38,38,39,41,43,39,36,41,n.a.,126,129,122,n.a.,124,125,n.a.,127,n.a.
160.,FC ENERGIA OY,EINO SALMELAISEN KATU 23,IKAALINEN,Finland,3511,n.a.,2,2,1,1,1,1,1,1,1,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
156.,FC POWER OY,EINO SALMELAISEN KATU 23,IKAALINEN,Finland,3513,n.a.,2,2,2,2,2,2,2,2,2,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
18.,FINAVIA OYJ,LENTAJANTIE 3,VANTAA,Finland,5223,n.a.,385,369,353,355,368,376,341,n.a.,n.a.,n.a.,"2,394","2,317","2,213","2,239","2,413","2,267","2,407",n.a.,n.a.
13.,FINGRID OYJ,P.O. BOX: 530,HELSINKI,Finland,3511,n.a.,595,603,571,547,526,441,463,361,385,n.a.,334,315,313,287,275,266,263,260,249
5.,FINNAIR OYJ,P.O. BOX: 15,HELSINKI,Finland,5110,n.a.,"2,392","2,340","2,303","2,419","2,470","2,272","2,038","1,853","2,284",n.a.,"4,937","4,817","4,981","5,803","6,784","7,467","7,578","8,797","9,595"
52.,FINNSEMENTTI OY,SKRABBOLENTIE 18,PARAINEN,Finland,2351,n.a.,125,114,122,120,127,137,121,119,170,n.a.,216,213,216,219,219,219,209,204,225
168.,FNSTEEL OY AB KONKURSSIPESA,C/O AATSTO KROGERUS OY JOUKAHAISENKATU 6,TURKU,Finland,2410,n.a.,0,0,0,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,2,2,7,7,35,n.a.,n.a.,n.a.,n.a.
10.,FORTUM POWER AND HEAT OY,KEILANIEMENTIE 1,ESPOO,Finland,3511,n.a.,"1,154","1,314","1,732","1,582","1,694","1,968","1,920","1,764","1,847",n.a.,"1,434","1,563","1,603","1,739","1,808","1,799","1,736","1,714","1,907"
148.,HAAPAJARVEN LAMPO OY,KUSTAA VAASANKATU 2-4,HAAPAJARVI,Finland,3530,n.a.,4,4,3,3,3,3,4,3,3,n.a.,6,n.a.,n.a.,6,7,9,9,7,7
109.,HAMEENKYRON VOIMA OY,TOOLONKATU 4,HELSINKI,Finland,3511,n.a.,15,16,17,18,14,17,0,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
90.,HAMINAN ENERGIA OY,KIVIPAJANKATU 8,HAMINA,Finland,3511,n.a.,35,33,33,38,40,37,32,26,25,n.a.,40,55,56,52,47,45,43,39,34
166.,HANGAR AVIATION MANAGEMENT LLC,6400 HIGHLAND RD,WATERFORD,United States of America,8211,0,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,1,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
12.,HANKKIJA OY,PELTOKUUMOLANTIE 4,HYVINKAA,Finland,4661,n.a.,730,817,881,945,972,996,889,898,"1,057",n.a.,984,"1,018","1,080","1,088","1,190","1,219","1,300","1,413","1,425"
155.,HAUKIPUTAAN ENERGIA OY,TORPANTIE 18,HAUKIPUDAS,Finland,3530,n.a.,n.a.,n.a.,2,2,2,2,2,2,1,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,2,n.a.,5,5
11.,HELEN OY,KAMPINKUJA 2,HELSINKI,Finland,3511,n.a.,792,762,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,"1,315","1,391",n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
6.,HELSINGIN JA UUDENMAAN SAIRAANHOITOPIIRIN KUNTAYHTYMA,STENBACKINKATU 9,HUS,Finland,8610,n.a.,n.a.,"2,057","1,923",n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,"22,970","22,911",n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
92.,HEXION OY,TEOLLISUUSTIE 20 B,PUHOS,Finland,2016,n.a.,32,32,35,34,31,35,36,26,46,n.a.,35,n.a.,33,33,36,42,43,47,55
127.,HOYRYTYS OY,PALOKORVENKATU 2,KERAVA,Finland,3530,n.a.,8,6,8,5,6,6,6,4,5,n.a.,31,22,17,16,16,15,15,18,18
116.,HUISKULAN PUUTARHA OY,HUISKULANTIE 52,TURKU,Finland,0119,10,9,8,8,8,9,8,9,8,8,5,6,8,7,7,7,7,8,11,10
27.,HUNTSMAN P&A FINLAND OY,TITAANITIE,PORI,Finland,2012,n.a.,286,271,263,280,295,310,233,192,233,n.a.,475,548,586,578,575,576,n.a.,n.a.,n.a.
106.,HYVINKAAN LAMPOVOIMA OY,KERKKOLANKATU 35,HYVINKAA,Finland,3530,n.a.,20,19,19,20,21,18,17,16,14,n.a.,26,26,26,27,27,28,28,29,30
165.,IMATRAN ENERGIA OY,ESTERINKATU 10,IMATRA,Finland,3511,n.a.,0,10,12,15,15,12,10,9,9,n.a.,n.a.,n.a.,n.a.,2,2,n.a.,n.a.,n.a.,n.a.
112.,IMATRAN LAMPO OY,KUUSIRINNE 30,IMATRA,Finland,3511,n.a.,13,14,15,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,15,14,13,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
162.,ISOJOEN LAMPO OY,TEOLLISUUSTIE 1,ISOJOKI,Finland,3530,1,1,1,1,1,1,1,1,1,1,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
134.,JET TIME OY,RAHTITIE 3,VANTAA,Finland,5223,6,10,13,6,6,n.a.,n.a.,n.a.,n.a.,n.a.,52,75,60,26,75,n.a.,n.a.,n.a.,n.a.,n.a.
104.,JETFLITE OY,SIIPITIE 5-7,VANTAA,Finland,5110,n.a.,21,24,25,24,25,25,24,23,30,n.a.,57,63,66,63,64,67,n.a.,72,n.a.
170.,JUANKOSKEN BIOLAMPO OY,JUANKOSKENTIE 2,JUANKOSKI,Finland,3530,n.a.,n.a.,0,0,1,4,2,2,2,3,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
60.,JUJO THERMAL OY,PAPERITEHTAANTIE 15,KAUTTUA,Finland,1712,n.a.,105,98,92,98,84,88,98,75,81,n.a.,200,n.a.,206,207,210,239,252,123,128
69.,JUNNIKKALA OY,SAHANTIE 1,KALAJOKI,Finland,1610,n.a.,73,68,71,68,63,65,61,42,39,n.a.,152,136,127,124,122,117,113,112,120
36.,JYVASKYLAN ENERGIA OY,KIVAARITEHTAANKATU 6 C,JYVASKYLA,Finland,3511,n.a.,198,193,189,200,207,186,173,132,113,n.a.,261,261,258,249,243,378,396,384,253
103.,JYVASKYLAN ENERGIANTUOTANTO OY,KAMMINTIE 2,JYVASKYLA,Finland,3511,n.a.,21,22,27,39,38,31,42,49,44,n.a.,n.a.,n.a.,47,49,48,51,47,62,n.a.
74.,JYVASKYLAN VOIMA OY,KELJONRANNANTIE 276,JYVASKYLA,Finland,3511,n.a.,55,67,65,59,48,66,39,n.a.,1,n.a.,9,10,39,38,37,44,40,38,5
100.,KAINUUN VOIMA OY,TEHDASKATU 17,KAJAANI,Finland,3511,n.a.,25,26,27,29,32,32,29,27,36,n.a.,n.a.,n.a.,34,34,34,34,42,43,47
159.,KANNUKSEN KAUKOLAMPO OY,RIUTTASENTIE 4,KANNUS,Finland,3530,n.a.,2,2,2,2,2,2,2,2,1,n.a.,n.a.,n.a.,5,4,5,5,5,5,5
86.,KANTELEEN VOIMA OY,TURVETIE 112,HAAPAVESI,Finland,3511,n.a.,40,25,30,26,23,33,n.a.,n.a.,n.a.,n.a.,26,41,47,45,46,46,n.a.,n.a.,n.a.
142.,KAUHAVAN KAUKOLAMPO OY,FRANSUNTIE 10,KAUHAVA,Finland,3530,n.a.,4,4,3,3,3,2,2,2,1,n.a.,6,8,8,8,8,8,3,3,3
85.,KAUKAAN VOIMA OY,TOOLONKATU 4,HELSINKI,Finland,3511,n.a.,42,46,47,45,45,48,43,5,0,n.a.,3,3,3,2,3,3,2,n.a.,n.a.
151.,KEITELE ENERGY OY,TEOLLISUUSTIE,KEITELE,Finland,3511,n.a.,3,3,2,3,2,2,2,2,2,n.a.,3,3,2,2,2,2,2,2,2
53.,KEITELE TIMBER OY,TEOLLISUUSTIE,KEITELE,Finland,1610,n.a.,117,125,81,102,91,88,85,69,72,n.a.,220,220,220,170,168,171,170,168,169
128.,KEMIJARVEN LAMPO JA VESI OY,VAPAUDENKATU 10-12 A 7,KEMIJARVI,Finland,3530,n.a.,7,6,6,6,5,5,5,3,3,n.a.,n.a.,n.a.,9,15,8,8,9,9,8
101.,KEMIN ENERGIA JA VESI OY,KALKKINOKANTIE 5,KEMI,Finland,3511,n.a.,22,n.a.,n.a.,n.a.,17,16,16,15,14,n.a.,68,n.a.,n.a.,n.a.,49,51,49,50,55
144.,KERAMIA OY,MJOSUNDINTIE 1101,MJOSUND,Finland,2332,n.a.,4,5,6,6,7,7,7,6,7,n.a.,40,42,44,44,44,46,n.a.,n.a.,n.a.
68.,KERAVAN ENERGIA OY,TERVAHAUDANKATU 6,KERAVA,Finland,3513,n.a.,73,73,77,79,78,70,66,63,55,n.a.,n.a.,92,99,100,106,106,113,107,107
81.,KESKUSOSUUSKUNTA OULUN SEUDUN SAHKO,VOIMATIE 2,KEMPELE,Finland,3512,n.a.,48,43,45,44,45,47,36,29,31,n.a.,34,37,39,40,42,43,41,39,39
131.,KEURUUN LAMPOVOIMA OY,YLIAHONTIE 19,KEURUU,Finland,3530,n.a.,7,6,7,7,8,7,6,3,3,n.a.,11,n.a.,11,11,10,10,10,10,4
79.,KOKKOLAN ENERGIA OY,VARASTOTIE 3,KOKKOLA,Finland,3511,n.a.,50,51,23,23,20,20,21,7,n.a.,n.a.,102,111,51,52,55,57,60,60,n.a.
34.,KOSKISEN OY,TEHDASTIE 2,JARVELA,Finland,1621,n.a.,218,210,207,191,173,182,n.a.,116,179,n.a.,925,897,852,790,755,814,n.a.,801,869
24.,KOTKAMILLS OY,NORSKANKATU 6,KOTKA,Finland,1712,n.a.,n.a.,n.a.,267,272,273,257,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,553,584,605,618,n.a.,n.a.,n.a.
78.,KOTKAN ENERGIA OY,LIITULAHDENTIE 1,KOTKA,Finland,3511,n.a.,52,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,97,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
120.,KRAFTNAT AALAND AB,ELVERKSGATAN 10,MARIEHAMN,Finland,3512,n.a.,10,9,9,8,7,7,7,7,7,n.a.,15,15,14,14,15,14,15,14,13
55.,KSS ENERGIA OY,HOVIOIKEUDENKATU 3,KOUVOLA,Finland,3514,n.a.,121,117,122,127,125,115,123,91,85,n.a.,117,122,130,132,138,131,127,103,99
88.,KSS LAMPO OY,HOVIOIKEUDENKATU 3,KOUVOLA,Finland,3530,n.a.,39,37,38,39,39,33,30,17,11,n.a.,6,6,6,6,6,7,18,13,10
129.,KUHMON LAMPO OY,HYRYNTIE 40,KUHMO,Finland,3530,n.a.,7,7,7,6,6,6,6,5,4,n.a.,16,15,16,n.a.,15,15,17,16,16
130.,KUMPUNIEMEN VOIMA OY,VANERITEHTAANKATU 1,SUOLAHTI,Finland,3530,n.a.,7,7,7,n.a.,6,6,5,4,4,n.a.,13,13,n.a.,n.a.,13,n.a.,n.a.,13,12
59.,KUOPION ENERGIA OY,SNELLMANINKATU 25,KUOPIO,Finland,3511,n.a.,105,99,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,162,153,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
126.,KUUSAMON ENERGIA- JA VESIOSUUSKUNTA,ERAUSPOJANTIE 3,KUUSAMO,Finland,3600,n.a.,8,8,8,8,8,7,7,7,7,n.a.,28,29,32,32,33,30,33,34,34
105.,KUUSAMON JUUSTO OY,KITKANTIE 110,KUUSAMO,Finland,1051,n.a.,20,19,18,20,46,48,44,43,53,n.a.,79,81,84,91,92,98,107,97,95
98.,LAANILAN VOIMA OY,TYPPITIE,OULU,Finland,3511,n.a.,26,25,26,25,25,21,20,20,16,n.a.,31,31,29,32,35,31,28,28,26
40.,LAHTI ENERGIA OY,KAUPPAKATU 31,LAHTI,Finland,3511,n.a.,178,170,185,186,190,175,182,164,159,n.a.,207,215,236,259,249,242,233,229,219
154.,LAITILAN LAMPO OY,VIHTORINKATU 2,LAITILA,Finland,3530,n.a.,2,2,2,2,2,2,2,2,2,n.a.,2,2,3,4,4,n.a.,n.a.,4,n.a.
50.,LAPPEENRANNAN ENERGIA OY,SIMOLANTIE 18,LAPPEENRANTA,Finland,3514,n.a.,135,129,134,126,127,116,101,96,76,n.a.,158,237,230,237,248,243,193,199,179
138.,LAPUAN ENERGIA OY,MAKASIININTIE 7,LAPUA,Finland,3530,n.a.,5,5,5,6,5,4,4,3,3,n.a.,11,11,12,11,11,11,11,n.a.,n.a.
174.,LECA FINLAND OY,HELSINGINTIE 235,KUUSANKOSKI,Finland,2399,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
73.,LEPPAKOSKEN SAHKO OY,EINO SALMELAISEN KATU 23,IKAALINEN,Finland,3512,n.a.,64,69,73,45,46,42,39,37,37,n.a.,75,83,85,83,88,94,90,89,86
153.,LIEDON LAMPO OY,KIRKKOTIE 13,LIETO,Finland,3530,n.a.,3,2,2,2,2,2,2,2,1,n.a.,n.a.,1,1,n.a.,1,n.a.,2,n.a.,n.a.
136.,LINMER LOHJA OY,KOTKANTIE 5,LOHJA,Finland,6820,n.a.,6,52,68,76,80,77,83,74,103,n.a.,36,150,190,195,195,201,35,248,n.a.
132.,LOHJAN BIOLAMPO OY,TEHTAANKATU 1,LOHJA,Finland,3513,n.a.,7,6,7,n.a.,1,n.a.,n.a.,n.a.,n.a.,n.a.,1,n.a.,1,n.a.,1,n.a.,n.a.,n.a.,n.a.
139.,LOIMAAN KAUKOLAMPO OY,LINJAKATU 1,LOIMAA,Finland,3530,n.a.,5,4,5,5,5,4,4,4,3,n.a.,6,6,6,6,6,6,6,6,6
108.,LOISTE LAMPO OY,KETTUKALLIONTIE 3,KAJAANI,Finland,3530,n.a.,18,17,17,16,17,16,17,16,15,n.a.,4,4,4,6,6,6,6,6,6
64.,LUVIAN SAHA OY,SAHANTIE 1,LUVIA,Finland,1610,n.a.,80,70,70,68,56,61,n.a.,46,47,n.a.,113,102,104,107,104,118,n.a.,126,128
110.,MANTAN ENERGIA OY,TEHTAANKATU 20,MANTTA,Finland,3511,n.a.,13,12,14,15,13,13,12,11,10,n.a.,n.a.,24,27,26,26,28,29,29,27
