,Company name,"Street, no., building etc, line 1",City,Country,"NACE Rev. 2
137.,MANTAN KAUKOLAMPO JA VESIHUOLTO OY,SEPPALAN PUISTOTIE 15,MANTTA,Finland,3530,n.a.,6,6,3,3,3,2,2,2,2,n.a.,n.a.,n.a.,n.a.,1,1,1,1,1,1
147.,MARIEHAMNS BIOENERGI AB,FABRIKSGATAN 5,MARIEHAMN,Finland,3511,n.a.,4,4,4,3,3,3,4,3,3,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
115.,MARIEHAMNS ENERGI AB,NEPTUNIGATAN 2,MARIEHAMN,Finland,3511,n.a.,12,12,13,13,14,11,10,8,8,n.a.,n.a.,20,20,19,21,19,15,15,16
22.,METSA BOARD KEMI OY,M-REAL KEMIART LINERS,KEMI,Finland,1712,n.a.,320,334,280,282,258,250,250,193,222,n.a.,91,n.a.,n.a.,106,105,106,98,123,132
7.,METSA BOARD OYJ,P.O. BOX: 20,ESPOO,Finland,1712,n.a.,"1,744","2,031","2,042","2,062","2,144","2,533","2,681","2,541","3,328",n.a.,"2,466","2,601","3,111","3,116","3,279","4,070","4,538","4,903","6,546"
9.,METSA FIBRE OY,REVONTULENPUISTO 2,ESPOO,Finland,1711,n.a.,"1,395",n.a.,n.a.,n.a.,n.a.,n.a.,"1,385",935,"1,703",n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,"1,006","1,199","1,815"
171.,MUSSALON VOIMA OY,PL 108,KOTKA,Finland,,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
158.,MUURAMEN LAMPO OY,KAUPPAKATU 16,JYVASKYLA,Finland,3530,n.a.,2,2,2,2,2,2,2,1,1,n.a.,10,n.a.,10,10,n.a.,10,10,10,10
66.,NAPAPIIRIN ENERGIA JA VESI OY,KOSKIKATU 27,ROVANIEMI,Finland,3511,n.a.,75,63,52,49,48,46,47,40,40,n.a.,142,124,100,121,120,112,108,103,100
1.,NESTE OYJ,P.O. BOX: 95,NESTE,Finland,1920,n.a.,"11,732","11,160","15,066","17,492","17,905","15,444","11,966","9,663","15,075",n.a.,"5,001","4,856","4,989","5,097","5,031","4,926","5,030","5,286","5,174"
143.,NIVALAN KAUKOLAMPO OY,HYTTITIE 5,NIVALA,Finland,3511,n.a.,4,4,4,6,4,3,3,2,2,n.a.,n.a.,5,7,7,6,5,5,5,5
111.,NORDIC GLOBAL AIRLINES OY,TEKNIKONTIE 5,VANTAA,Finland,5121,n.a.,12,n.a.,43,28,29,7,n.a.,n.a.,n.a.,n.a.,13,n.a.,33,20,10,5,n.a.,n.a.,n.a.
58.,NORDIC REGIONAL AIRLINES OY,OLJYKUJA 2,VANTAA,Finland,5110,n.a.,108,101,279,294,238,123,81,86,98,n.a.,76,590,595,586,438,n.a.,267,248,247
48.,NORDKALK OY AB,SKRABBOLENTIE 18,PARAINEN,Finland,0811,n.a.,140,137,153,160,149,162,147,140,154,n.a.,407,428,458,475,486,507,n.a.,511,579
141.,NURMEKSEN LAMPO OY,KAUPPATORI 3,NURMES,Finland,3530,n.a.,5,5,5,4,4,4,4,3,3,n.a.,9,9,n.a.,8,10,8,n.a.,n.a.,9
94.,NURMIJARVEN SAHKO OY,KAUPPANUMMENTIE 1,NURMIJARVI,Finland,3514,n.a.,31,30,32,32,33,31,31,30,27,n.a.,36,36,37,36,36,34,34,33,33
25.,OULUN ENERGIA OY,KASARMINTIE 6,OULU,Finland,3511,n.a.,304,262,0,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
121.,OUTOKUMMUN ENERGIA OY,KUUSJARVENTIE 3,OUTOKUMPU,Finland,3512,n.a.,10,9,10,9,10,9,9,9,8,n.a.,19,22,20,17,21,21,21,23,23
4.,OUTOKUMPU STAINLESS OY,TERASTIE,TORNIO,Finland,2410,n.a.,"4,215","4,681","2,770","2,183","2,321","2,474","2,220","1,266","2,695",n.a.,"1,868","1,858","1,872","1,904","2,076","2,239","2,178","2,037","2,241"
42.,OVAKO IMATRA OY AB,TERASTEHTAANTIE 1,IMATRA,Finland,2410,n.a.,161,157,184,167,182,253,209,81,275,n.a.,538,564,557,576,592,612,582,617,n.a.
37.,OY AGA AB,ITSEHALLINTOKUJA 6,ESPOO,Finland,2011,n.a.,192,173,173,175,183,189,184,171,186,n.a.,283,293,291,296,299,305,338,337,342
82.,OY ALHOLMENS KRAFT AB,LUODONTIE 149,PIETARSAARI,Finland,3511,n.a.,44,45,62,71,67,90,80,67,81,n.a.,43,n.a.,44,44,45,44,42,43,43
41.,OY HERRFORS AB,KOPMANSGATAN 10,PIETARSAARI,Finland,3512,n.a.,163,163,162,135,92,99,102,75,86,n.a.,215,212,175,169,89,50,50,46,51
83.,OY PERHONJOKI AB,KOPMANSGATAN 10,PIETARSAARI,Finland,3511,n.a.,44,47,61,65,59,76,79,60,66,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
30.,OY TURKU ENERGIA-AABO ENERGI AB,LINNANKATU 65,TURKU,Finland,3513,n.a.,256,240,255,269,281,228,206,198,186,n.a.,288,287,297,301,312,311,294,293,297
149.,PAIMION LAMPOKESKUS OY,TEHDASTIE 8,PAIMIO,Finland,3530,n.a.,4,4,4,4,4,3,4,3,3,n.a.,4,4,n.a.,4,4,4,4,n.a.,n.a.
72.,PANKAKOSKI MILL OY,RUUKINTIE 2,PANKAKOSKI,Finland,1712,n.a.,64,73,72,74,72,75,63,54,57,n.a.,160,168,170,168,169,176,187,180,185
135.,PANSION LAMPO AVOIN YHTIO,PL 844,TURKU,Finland,3530,n.a.,6,6,6,6,6,n.a.,n.a.,n.a.,n.a.,n.a.,2,2,2,2,2,n.a.,n.a.,n.a.,n.a.
57.,PAROC OY AB,ENERGIAKUJA 3,HELSINKI,Finland,2399,n.a.,109,109,87,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,368,447,522,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
140.,PILKINGTON LAHDEN LASITEHDAS OY,NIEMENKATU 73,LAHTI,Finland,2311,n.a.,5,0,0,2,2,8,8,13,29,n.a.,3,3,3,4,24,29,33,58,114
172.,POHJOIS-POHJANMAAN SAIRAANHOITOPIIRIN KUNTAYHTYMA,KAJAANINTIE 50,OULU,Finland,8412,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
44.,POLKKY OY,KEMIJARVENTIE 73,KUUSAMO,Finland,1610,n.a.,150,156,159,153,120,103,105,66,68,n.a.,210,213,206,205,196,197,190,194,209
45.,PORI ENERGIA OY,RADANVARSI 2,PORI,Finland,3511,n.a.,149,163,187,191,177,161,145,145,137,n.a.,257,287,302,301,291,281,274,279,289
71.,PORVOON ENERGIA OY - BORGAA ENERGI AB,MANNERHEIMINKATU 24,PORVOO,Finland,3511,n.a.,71,61,58,57,58,53,54,49,46,n.a.,98,98,102,105,102,102,105,105,102
19.,POWERFLUTE OYJ,P.O. BOX 57,KUOPIO,Finland,1729,n.a.,n.a.,357,150,130,113,122,312,288,108,n.a.,n.a.,"1,084",201,204,201,196,788,792,199
167.,PREMIUM BOARD FINLAND OY,JUANKOSKENTIE 7,JUANKOSKI,Finland,1721,0,0,0,0,0,0,n.a.,n.a.,n.a.,n.a.,22,n.a.,19,7,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
133.,PUNKAVOIMA OY,TEHTAANTIE 18,PUNKAHARJU,Finland,3513,n.a.,6,6,7,5,6,5,6,4,4,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
164.,PVO-HUIPPUVOIMA OY,KIRKKOPUISTIKKO O,VAASA,Finland,3511,n.a.,0,3,3,4,5,4,5,5,4,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
96.,RAUMAN ENERGIA OY,KAIRAKATU 4,RAUMA,Finland,3513,n.a.,27,24,28,28,30,n.a.,31,26,38,n.a.,16,35,41,43,43,n.a.,39,39,n.a.
114.,RIIHIMAEN KAUKOLAMPO OY,LOPENTIE 15-17,RIIHIMAKI,Finland,3530,n.a.,12,12,11,11,11,10,10,9,8,n.a.,2,2,2,2,2,2,2,2,2
163.,RIVER AVIATION OY,ILMAILUTIE 7,POJANLUOMA,Finland,7735,n.a.,1,1,1,1,1,1,0,0,1,n.a.,2,n.a.,n.a.,2,2,2,2,2,n.a.
173.,ROVANIEMEN KOULUTUSKUNTAYHTYMA,KORVANRANTA 50,ROVANIEMI,Finland,8532,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
35.,SAINT-GOBAIN FINLAND OY,STROMBERGINKUJA 2,HELSINKI,Finland,2369,n.a.,214,207,113,111,110,122,113,104,213,n.a.,663,701,379,n.a.,396,389,393,415,474
125.,SALON ENERGIANTUOTANTO OY,C/O VAPO OY PL 22,JYVASKYLA,Finland,3511,9,8,10,13,15,n.a.,n.a.,n.a.,n.a.,n.a.,10,13,12,12,15,n.a.,n.a.,n.a.,n.a.,n.a.
118.,SALON KAUKOLAMPO OY,SATAMAKATU 9,SALO,Finland,3530,n.a.,11,11,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,6,6,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
63.,SAPPI FINLAND I OY,KIRKNIEMI,LOHJA,Finland,1712,n.a.,89,64,66,79,107,505,429,310,n.a.,n.a.,510,528,555,576,592,n.a.,679,625,n.a.
14.,SAPPI FINLAND OPERATIONS OY,KIRKNIEMI,LOHJA,Finland,4649,n.a.,410,422,418,457,543,0,0,0,n.a.,n.a.,n.a.,18,19,20,20,n.a.,n.a.,n.a.,n.a.
38.,SAVON VOIMA OYJ,KAPTEENINVAYLA 5,TOIVALA,Finland,3513,n.a.,185,187,191,197,216,212,242,222,257,n.a.,177,182,175,175,176,175,188,208,265
67.,SEINAJOEN ENERGIA OY,VARASTOTIE 5,SEINAJOKI,Finland,3513,n.a.,74,70,75,77,71,78,64,57,51,n.a.,112,109,114,113,115,108,80,80,70
123.,SKANGAS OY,REVONTULENPUISTO 2 C,ESPOO,Finland,0910,n.a.,9,4,3,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,10,7,5,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
87.,SMA MINERAL OY,SELLEENKATU/ROYTTA,TORNIO,Finland,0811,n.a.,39,33,34,30,26,24,22,15,21,n.a.,32,30,30,31,34,n.a.,36,n.a.,34
161.,SODANKYLAN LAMPO JA VESI OY,KASARMINTIE 10,SODANKYLA,Finland,3600,n.a.,1,1,1,1,1,1,1,1,1,n.a.,n.a.,n.a.,n.a.,n.a.,10,10,n.a.,11,n.a.
80.,SONOCO-ALCORE OY,KARHULANTIE 160,KOTKA,Finland,1712,n.a.,49,51,55,48,47,54,51,47,48,n.a.,156,n.a.,n.a.,n.a.,n.a.,n.a.,178,175,171
8.,SSAB EUROPE OY,HARVIALANTIE 420,HAMEENLINNA,Finland,2410,n.a.,"1,588","1,595","1,655","1,668","1,810","1,327",n.a.,n.a.,n.a.,n.a.,"3,936","4,205","4,503","4,506","4,655","4,738",n.a.,n.a.,n.a.
175.,STORA ENSO OULU OY,PL 309,HELSINKI,Finland,1712,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
2.,STORA ENSO OYJ,P.O. BOX: 309,HELSINKI,Finland,1712,n.a.,"9,916","10,164","10,337","10,829","10,987","11,170","10,446","9,085","11,140",n.a.,"25,447","25,680","27,200","28,231","28,777","27,958","27,383","28,696","33,815"
176.,STORA ENSO VEITSILUOTO OY,PL 309,HELSINKI,Finland,1712,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
39.,SUCROS OY,MAAKUNNANTIE 4,SAKYLA,Finland,1081,n.a.,178,145,187,240,221,166,136,156,150,n.a.,276,275,278,291,276,273,270,278,292
54.,SUOMEN SOKERI OY,SOKERITEHTAANTIE 20,KANTVIK,Finland,1081,n.a.,121,115,149,173,196,149,123,136,130,n.a.,186,187,187,198,188,186,183,190,207
93.,SUOMEN TEOLLISUUDEN ENERGIAPALVELUT - STEP OY,RADANVARSI 2,PORI,Finland,3511,n.a.,32,28,31,33,33,31,21,22,7,n.a.,38,35,31,27,17,17,15,15,15
152.,SUOMUSSALMEN ENERGIA OY,KAUPPAKATU 20,SUOMUSSALMI,Finland,3530,n.a.,3,3,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,6,5,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
43.,SUUR-SAVON SAHKO OY,OTTO MANNISEN KATU 6,MIKKELI,Finland,3512,n.a.,161,155,171,189,183,177,159,128,110,n.a.,142,263,274,293,308,297,290,280,275
157.,TAIVALKOSKEN VOIMA OY,SAHATIE 2,TAIVALKOSKI,Finland,3530,n.a.,2,2,2,2,2,2,2,2,2,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
26.,TAMPEREEN SAHKOLAITOS OY,VOIMAKATU 17,TAMPERE,Finland,3511,n.a.,303,301,312,326,n.a.,349,n.a.,273,57,n.a.,402,411,416,422,n.a.,459,n.a.,446,198
21.,TEOLLISUUDEN VOIMA OYJ,TEOLLISUUDEN VOIMA OY,OLKILUOTO,Finland,3511,n.a.,n.a.,345,337,375,361,361,372,314,265,n.a.,n.a.,749,809,857,868,818,803,802,783
51.,TERVAKOSKI OY,VAHIKKALANTIE 1,TERVAKOSKI,Finland,1712,n.a.,130,137,129,130,133,136,132,116,130,n.a.,n.a.,349,349,353,348,348,336,400,433
113.,TORNION ENERGIA OY,ASEMAKATU 5,TORNIO,Finland,3513,n.a.,12,12,12,12,12,11,11,10,9,n.a.,24,22,25,23,24,25,26,27,26
97.,TORNION VOIMA OY,KIRKKOPUISTIKKO O,VAASA,Finland,3511,n.a.,26,25,27,26,23,22,23,22,19,n.a.,22,20,19,13,1,n.a.,n.a.,n.a.,n.a.
29.,TUIKE FINLAND OY,ENSONTIE 1,HAMINA,Finland,7112,n.a.,273,229,163,106,81,23,0,0,n.a.,n.a.,70,67,50,36,28,16,2,n.a.,n.a.
46.,TURUN SEUDUN ENERGIANTUOTANTO OY,SATAMATIE 16,NAANTALI,Finland,3511,n.a.,142,132,129,140,132,n.a.,n.a.,n.a.,n.a.,n.a.,2,2,2,2,1,n.a.,n.a.,n.a.,n.a.
15.,UPM PLYWOOD OY,NIEMENKATU 16,LAHTI,Finland,1621,n.a.,420,434,428,402,352,324,302,253,513,n.a.,"1,511","1,509","1,497","1,525","1,578","1,744","2,065","2,612","2,962"
3.,UPM-KYMMENE OYJ,P. O. BOX: 380,HELSINKI,Finland,1712,n.a.,"9,859","10,113","9,874","10,131","10,553","10,117","8,945","7,732","9,566",n.a.,"19,310","19,578","20,414","20,950","22,180","23,909","23,213","24,983","24,983"
47.,VAASAN SAHKO OY,KIRKKOPUISTIKKO O,VAASA,Finland,3514,n.a.,141,151,143,150,150,141,137,118,122,n.a.,166,174,176,187,179,176,184,178,181
99.,VALKEAKOSKEN ENERGIA OY,ROINEENKATU 24,VALKEAKOSKI,Finland,3514,n.a.,25,26,28,29,30,28,27,23,61,n.a.,36,36,36,37,39,37,38,38,38
49.,VALMET FABRICS OY,YRITTAJANKATU 21,TAMPERE,Finland,1396,n.a.,n.a.,n.a.,121,127,127,130,11,12,15,n.a.,n.a.,n.a.,767,835,893,891,120,134,178
23.,VANTAAN ENERGIA OY,PELTOLANTIE 27,VANTAA,Finland,3511,n.a.,313,288,315,389,442,437,289,240,211,n.a.,342,355,367,369,352,349,353,341,335
16.,VAPO OY,YRJONKATU 42,JYVASKYLA,Finland,0892,383,454,544,887,n.a.,636,728,732,636,641,773,914,961,"1,091",n.a.,"1,154","1,226","1,333","1,451","1,780"
145.,VARISSUON LAMPO OY,KARVATASKUNKATU 1,TURKU,Finland,3530,n.a.,4,4,4,4,4,4,4,4,4,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
117.,VARKAUDEN ALUELAMPO OY,HASINTIE 24,VARKAUS,Finland,3530,n.a.,11,10,10,10,11,9,9,8,7,n.a.,8,8,9,9,11,12,12,12,12
62.,VASKILUODON VOIMA OY,KIRKKOPUISTIKKO O,VAASA,Finland,3511,n.a.,96,95,97,110,99,106,100,103,91,n.a.,88,95,95,95,n.a.,n.a.,n.a.,n.a.,n.a.
91.,VATAJANKOSKEN SAHKO OY,VUOHINIITYNTIE 2,KANKAANPAA,Finland,3511,n.a.,33,32,33,32,31,30,28,27,25,n.a.,65,67,73,75,77,78,49,74,70
119.,VELJET KUUSISTO OY,TEOLLISUUSTIE 11,LAITILA,Finland,1610,n.a.,11,11,11,11,10,9,8,n.a.,10,n.a.,n.a.,39,39,39,39,n.a.,n.a.,n.a.,n.a.
17.,VERSOWOOD OY,TEOLLISUUSTIE 60,VIERUMAKI,Finland,1623,357,328,310,465,20,236,226,212,151,158,718,684,668,648,750,608,677,575,597,659
122.,VSV-ENERGIA OY,VIHTORINKATU 2,LAITILA,Finland,3530,n.a.,9,10,12,10,8,8,8,4,3,n.a.,7,7,6,5,5,5,5,3,3
77.,WESTAS RAUNIO OY,MYLLYKYLANTIE 42,KOSKI TL,Finland,1610,n.a.,53,50,49,55,49,50,49,39,39,n.a.,53,53,53,2,2,2,3,3,3
124.,WIENERBERGER OY AB,KUMPULANTIE 15,HELSINKI,Finland,2332,n.a.,9,8,11,13,14,15,14,10,18,n.a.,46,58,62,63,65,69,67,72,86
150.,WIITASEUDUN ENERGIA OY,KESKITIE 10,VIITASAARI,Finland,3530,n.a.,3,3,3,3,2,2,2,2,2,n.a.,8,8,8,7,7,7,n.a.,8,8
76.,YANDEX OY,MOREENIKATU 6,MANTSALA,Finland,6311,n.a.,53,36,3,0,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,18,18,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
146.,YLIVIESKAN TIILI OY,LENTOKENTANTIE 833,YLIVIESKA,Finland,2332,n.a.,4,4,4,4,6,6,6,5,6,n.a.,24,28,30,35,40,39,39,41,46