Country,Account Type,Account Holder Name,Company Registration No,Permit/Plan Date,Account status,Main Address Line,Postal Code,City,Allowance In Allocation In 2005,Allowance In Allocation In 2006,Allowance In Allocation In 2007,Allowance In Allocation In 2008,Allowance In Allocation In 2009,Allowance In Allocation In 2010,Allowance In Allocation In 2011,Allowance In Allocation In 2012,Allowance In Allocation In 2013,Allowance In Allocation In 2014,Allowance In Allocation In 2015,Allowance In Allocation In 2016,Allowance In Allocation In 2017,Allowance In Allocation In 2018,Allowance In Allocation In 2019,Allowance In Allocation In 2020,Verified Emissions In 2005,Verified Emissions In 2006,Verified Emissions In 2007,Verified Emissions In 2008,Verified Emissions In 2009,Verified Emissions In 2010,Verified Emissions In 2011,Verified Emissions In 2012,Verified Emissions In 2013,Verified Emissions In 2014,Verified Emissions In 2015,Verified Emissions In 2016,Verified Emissions In 2017,Verified Emissions In 2018,Verified Emissions In 2019,Verified Emissions In 2020,Units Surrendered In 2005,Units Surrendered In 2006,Units Surrendered In 2007,Units Surrendered In 2008,Units Surrendered In 2009,Units Surrendered In 2010,Units Surrendered In 2011,Units Surrendered In 2012,Units Surrendered In 2013,Units Surrendered In 2014,Units Surrendered In 2015,Units Surrendered In 2016,Units Surrendered In 2017,Units Surrendered In 2018,Units Surrendered In 2019,Units Surrendered In 2020
Austria,Aircraft Operator Account,Jetalliance Flugbetriebs GmbH,FN 203001g,2010-01-01,closed,Flugplatz 1,2542,Kottingbrunn,,,,,,,,671,,,,,,,,,,,,,,,,,Excluded,,,,,,,,,,,,,,,,,,,,,,,
Austria,Aircraft Operator Account,Glock GmbH,FN64142b,2010-01-01,closed,Loibstrasse 16,9170,Ferlach,,,,,,,,11,8,8,8,0,,,,,,,,,,,,1678,1692,1720,,,,,,,,,,,,,,1678,,3412,,,,,,
Austria,Aircraft Operator Account,Glock Services GmbH,FN329154a,2010-01-01,closed,Schneeweisshofweg 32,9521,Treffen am Ossiachersee,,,,,,,,94,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Austria,Aircraft Operator Account,Austrian Airlines AG,111 000k,2010-01-01,open,Office Park 2,1300,Wien-Flughafen,,,,,,,,1541468,412575,412575,412575,412575,412575,412575,412575,412575,,,,,,,,828384,733862,716282,720505,763086,,,,,,,,,,,,828384,,1450145,720504,763086,,,,
Austria,Aircraft Operator Account,Tupack Verpackungen Gesellschaft m.b.H.,60238 k,2010-01-01,open,Warneckestrasse 5,1113,Wien,,,,,,,,25,16,16,16,16,16,16,16,16,,,,,,,,791,Excluded,Excluded,Excluded,Excluded,,,,,,,,,,,,791,,,,,,,,
Austria,Aircraft Operator Account,Air Charter Limited,FL-0001.021.205-3,2010-01-01,open,AEulestrasse 5,9490,Vaduz,,,,,,,,3,,,,,,,,,,,,,,,,297,Excluded,Excluded,Excluded,Excluded,,,,,,,,,,,,297,,,,,,,,
Austria,Aircraft Operator Account,International Jet Management GmbH,242653v,2009-01-01,open,Concorde Business Park 2/F14,2320,Wien-Schwechat,,,,,,,,493,146,146,146,146,146,146,146,146,,,,,,,,6358,2697,4647,5542,4647,,,,,,,,,,,,6358,,7344,5542,4647,,,,
Austria,Aircraft Operator Account,NIKI Luftfahrt GmbH,FN230533w,2010-01-01,open,"Office Park I, Top B03",1300,Vienna-Airport,,,,,,,,283624,141040,141040,141040,141040,141040,141040,141040,141040,,,,,,,,330525,226751,253650,255813,253289,,,,,,,,,,,,330525,,480401,255813,253289,,,,
Austria,Aircraft Operator Account,Ingrid Flick,,2010-01-01,closed,Auen Süduferstraße 11a,9220,Schiefling am Wörther See,,,,,,,,16,,,,,,,,,,,,,,,,555,Excluded,Excluded,Excluded,,,,,,,,,,,,,555,,,,,,,,
Austria,Aircraft Operator Account,InterSky Luftfahrt GmbH,FN 215648 f,2010-01-01,closed,Bahnhofstrasse 10,6900,Bregenz,,,,,,,,8369,7802,7802,7802,0,,,,,,,,,,,,16376,16656,13471,15330,,,,,,,,,,,,,16376,,30127,,13410,,,,
Austria,Operator Holding Account,AGRANA Stärke GmbH,FN 252477 s,2005-01-26,open,Friedrich-Wilhelm-Raiffeisen-Platz 1,1020,Wien,32566,32566,32566,33837,33837,33837,33837,33837,28705,27565,27245,26279,25326,24384,23456,22541,36722,35053,33885,34781,33803,33695,34599,36080,34683,34693,35812,37500,,,,,36722,35053,33885,34781,33803,33695,34599,36080,34683,34693,35812,37500,,,,
Austria,Operator Holding Account,AGRANA Stärke GmbH,FN 252477 s,2005-10-18,open,Friedrich-Wilhelm-Raiffeisen-Platz 1,1020,Wien,80719,80719,80719,74854,74854,74854,74854,74854,57669,56666,55662,54659,53656,52651,51648,50645,70865,77832,78721,76343,77710,81800,81065,81114,82073,81011,79640,81599,,,,,70865,77832,78721,76343,77710,81800,81065,81114,82073,81011,79640,81599,,,,
Austria,Operator Holding Account,AGRANA Zucker GmbH,FN 51929 t,2005-07-01,open,Friedrich-Wilhelm-Raiffeisen-Platz 1,1020,Wien,77919,77919,77919,87081,87081,87081,87081,87081,101514,99751,97967,96165,94343,92503,90640,88771,68460,77649,75699,85061,89437,99409,97349,89345,77313,88501,100752,84713,,,,,68460,77649,75699,85061,89437,99409,97349,89345,77313,88501,100752,84713,,,,
Austria,Operator Holding Account,AGRANA Zucker GmbH,FN 51929 t,2005-12-13,open,Friedrich-Wilhelm-Raiffeisen-Platz 1,1020,Wien,63684,63684,63684,77133,77133,77133,77133,77133,66220,65070,63907,62731,61542,60343,59128,57908,59968,65662,69137,76793,78869,81895,80142,72464,74739,81039,91828,70927,,,,,59968,65662,69137,76793,78869,81895,80142,72464,74739,81039,91828,70927,,,,
Austria,Operator Holding Account,AGRANA Zucker GmbH,FN 51929 t,2004-01-02,closed,Friedrich-Wilhelm-Raiffeisen-Platz 1,1020,Wien,58866,58866,58866,0,0,0,0,0,,,,,,,,,58609,1812,773,Not Reported,Not Reported,Not Reported,,,,,,,,,,,58609,1812,773,,,,,,,,,,,,,
Austria,Operator Holding Account,Borealis Agrolinz Melamine GmbH,FN 78587 w,2005-07-21,open,St. Peter-Strasse 25,4021,Linz,87252,87252,87252,85080,85080,85080,85080,85080,242887,237354,231818,226286,220755,215233,209703,204209,86583,86608,78551,83444,77625,73867,63007,62144,48421,53648,52815,55243,,,,,86583,86608,78551,83444,77625,73867,63007,62144,48421,53648,52815,55243,,,,
Austria,Operator Holding Account,AMAG Service GmbH,FN 114723 k,2005-05-30,open,Lamprechtshausnerstraße 61,5282,Braunau am Inn - Rannshofen,9628,9628,9628,9149,9149,9149,9149,9149,389,348,308,270,232,197,162,128,9595,9341,7689,6984,6849,7221,6445,6435,7706,7093,5872,6618,,,,,9595,9341,7689,6984,6849,7221,6445,6435,7706,7093,5872,6618,,,,
Austria,Operator Holding Account,"""BAUMIT"" Baustoffe Gesellschaft m.b.H.",FN 87132 k,2005-06-01,open,Linzer Straße 8,4820,Bad Ischl,44894,44894,44894,43171,43171,43171,43171,43171,42159,41426,40685,39937,39180,38416,37643,36866,41399,42708,51041,57009,44299,45808,47922,49810,50105,50308,41989,45142,,,,,41399,42708,51041,57009,44299,45808,47922,49810,50105,50308,41989,45142,,,,
Austria,Operator Holding Account,Borealis Polyolefine GmbH,FN 125430g,2005-01-12,open,Danubiastrasse 21-25,2320,Schwechat-Mannswörth,19096,19096,19096,14798,14798,14798,14798,14798,76040,74720,73384,72034,70669,69291,67896,66496,13944,19398,19276,30701,30803,44749,43298,40451,20717,14510,12968,13753,,,,,13944,19398,19276,30701,30803,44749,43298,40451,20717,14510,12968,13753,,,,
Austria,Operator Holding Account,Breitenfeld Edelstahl AG,FN 74471 t,2005-11-23,open,Breitenfeldstrasse 22,8662,Mitterdorf,8492,8492,8492,14063,17155,26429,26429,26429,15118,14856,14590,14322,14051,13776,13499,13221,12104,12256,14976,17523,16815,15963,19328,16434,19734,18498,17366,17233,,,,,12104,12256,14976,17523,16815,15963,19328,16434,29290,18498,17366,17233,,,,
Austria,Operator Holding Account,GA Immobilien GmbH,FN 114787 f,2005-01-25,closed,Herzogenburgstrasse 69,3100,St. Pölten,60878,60878,60878,60346,60346,60346,60346,60346,,,,,,,,,59801,51694,46013,25481,3054,3090,3049,1672,,,,,,,,,59801,51694,46013,25481,3054,3090,3049,1672,,,,,,,,
Austria,Operator Holding Account,Cogeneration-Kraftwerke Management Oberösterreich GmbH,FN 90934 b,2005-04-14,open,Böhmerwaldstrasse 3,4021,Linz,253605,253605,253605,243831,243831,243831,243831,243831,5743,5140,4553,3985,3435,2903,2388,1892,243736,223958,234895,240789,234321,236053,238288,227591,159977,129499,116886,137345,,,,,243736,223958,234895,240789,234321,236053,238288,227591,159977,129499,116886,137345,,,,
Austria,Operator Holding Account,Zementwerk Hatschek GmbH,FN 160460 x,2004-01-01,open,Hatschekstrasse 25,4810,Gmunden,343437,343437,343437,333309,333309,392937,354992,354992,355431,349257,343011,336700,330320,323879,317358,310813,369924,397422,397936,385307,356692,310139,327781,344237,281768,331127,328182,331383,,,,,369924,397422,397937,385307,356692,310139,327781,344237,281768,331127,328182,331383,,,,
Austria,Operator Holding Account,F.M. Hämmerle Textil Produktion und Vertrieb GmbH,FN 334036 f,2004-01-02,closed,Eisengasse 44,6850,Dornbirn,12899,12899,12899,9981,9981,9981,9981,0,,,,,,,,,9561,9125,9501,7407,3495,3896,919,Not Reported,,,,,,,,,9561,9125,9501,2370,3495,3896,919,,2,,,,,,,
Austria,Operator Holding Account,Energie Steiermark Wärme GmbH,FN 57546 b,2004-01-01,open,Leonhardgürtel 10,8010,Graz,96790,96790,96790,89789,89789,89789,89789,89789,17417,3897,0,0,0,0,0,0,91548,66583,83979,56233,57343,67935,61734,47954,28440,15358,14399,14075,,,,,91548,66583,83979,56233,57343,67935,61734,47954,28440,15358,14399,14075,,,,
Austria,Operator Holding Account,FunderMax GmbH,FN 90081 y,2004-01-02,open,Klagenfurter Str. 87-89,9300,St. Veit/Glan,24003,24003,24003,27343,27343,27343,27343,27343,26223,25697,25167,24636,24102,23566,23026,22488,29943,34345,33272,23865,24304,25117,25940,25475,30819,29079,28969,30222,,,,,29943,34345,33272,23865,24304,25117,25940,25475,30819,29079,28969,30222,,,,
Austria,Operator Holding Account,Ziegelwerk Danreiter GmbH & Co KG,FN 18162 i,2004-01-01,open,Ottenbach 14,4911,Tumeltsham,7397,7397,7397,5927,5927,5927,5927,5927,3494,3434,3373,3311,3248,3185,3120,3056,5855,3500,4346,3670,2904,2861,4162,4082,4017,3064,3075,3436,,,,,5855,3500,4346,3670,2904,2861,4162,4082,4017,3064,3075,3436,,,,
Austria,Operator Holding Account,Patheon Austria GmbH & CoKG,FN 200540 m,2006-03-29,open,St. Peter Strasse 25,4020,Linz,32491,32491,32491,31421,31421,32432,32479,31830,90297,88729,87142,85539,13237,12980,12718,12455,30883,23660,25366,31412,30236,21485,18911,22732,94294,94318,93010,8373,,,,,30883,23660,25366,31412,30236,21485,18911,22732,94294,94318,93010,8373,,,,
Austria,Operator Holding Account,Metadynea Austria GmbH,FN 189206 w,2005-08-08,open,Hafenstrasse 77,3500,Krems,1526,1526,1526,1408,1408,1408,1408,1408,19446,19109,18767,18422,18073,17720,17363,17005,1371,1231,644,1203,855,404,264,320,16663,17923,18161,18188,,,,,1371,1231,644,1203,855,404,264,320,16664,17922,18161,18188,,,,
Austria,Operator Holding Account,M. Kaindl KG,FN 27690 x,2004-01-01,open,Kaindlstraße 2,5071,Wals,61559,61559,61559,90752,90752,90752,90752,90752,145063,142542,91990,80485,69335,58545,48105,38056,78296,72808,73987,70919,56220,59204,49880,45801,40234,25262,20813,17666,,,,,78296,72808,73987,70919,56220,59204,49880,43123,42912,25262,20813,17666,,,,
Austria,Operator Holding Account,Wienerberger Ziegelindustrie GmbH,FN 94684 t,2004-01-02,closed,Hauptstrasse 2,2332,Hennersdorf,8335,8335,8335,,,,,,,,,,,,,,10903,6859,0,Not Reported,Not Reported,Not Reported,,,,,,,,,,,10903,6859,,,,,,,,,,,,,,
Austria,Operator Holding Account,Energie AG Oberösterreich Kraftwerke GmbH,FN 291377 x,2004-01-02,open,Böhmerwaldstraße 3,4021,Linz,4030,4030,4030,6268,6268,6268,6268,6268,,,,,,,,,35077,23606,5653,16845,306,0,0,0,0,0,0,0,,,,,35077,23606,5653,16845,306,,,,,,,,,,,
Austria,Operator Holding Account,Energie AG Oberösterreich Wärme GmbH,FN 123364 v,2004-01-02,open,Böhmerwaldstrasse 3,4021,Linz,14582,14582,14582,13655,13655,13655,13655,13655,10150,9083,8047,7043,6071,5130,4220,3342,14468,15097,13589,13855,13785,15856,13961,15473,18654,17509,14754,13070,,,,,14468,15097,13589,13855,13785,15856,13961,15473,18654,17509,14754,13070,,,,
Austria,Operator Holding Account,Energie AG Oberösterreich Kraftwerke GmbH,FN 291377 x,2004-01-01,open,Böhmerwaldstraße 3,4021,Linz,535029,535029,535029,437140,437140,437140,437140,437140,8994,7468,6100,4888,3825,3195,2628,2081,707404,730870,585664,730397,342118,310019,253226,208067,206401,236873,270681,203045,,,,,707404,730870,585664,730397,342118,310019,253226,208067,206401,236873,270681,203045,,,,
Austria,Operator Holding Account,Kirchdorfer Zementwerk Hofmann GmbH,FN 121253 p,2004-01-01,open,Hofmannstrasse 4,4560,Kirchdorf an der Krems,239842,239842,239842,231583,231583,310605,284701,284701,294089,288838,283533,278178,272773,267321,261809,256284,219745,222135,268680,240098,235552,196287,192381,222153,191794,203595,206097,219510,,,,,219745,222135,271338,240098,235552,196287,192381,222153,191794,203595,206097,219510,,,,
Austria,Operator Holding Account,Energie AG Oberösterreich Kraftwerke GmbH,FN 291377 x,2004-01-01,open,Böhmerwaldstraße 3,4021,Linz,269523,269523,269523,171714,37606,37606,37606,37606,31409,28108,24900,21795,18787,15876,13060,10343,365235,269774,354276,155557,16798,9696,3781,11240,24792,20667,11131,13685,,,,,365235,269774,354276,155557,16798,9696,3781,11240,24792,20667,11131,13685,,,,
Austria,Operator Holding Account,Energie-Contracting Steyr GmbH,FN 209561 d,2005-04-07,open,Schönauerstraße 5,4400,Steyr,24541,24541,24541,24051,24051,24051,24051,24051,13808,12357,10946,9577,8250,6966,5724,4528,22141,20507,16684,18377,15389,19223,14666,12388,9483,6969,7941,7434,,,,,22141,20507,16684,18377,15389,19223,14666,12388,9483,6969,7941,7434,,,,
Austria,Operator Holding Account,Profibaustoffe Austria GmbH,FN 69279 g,2005-04-01,open,Mistelbacher Strasse 70-80,2115,Ernstbrunn,37687,37687,37687,33635,33635,33635,33635,33635,38590,37920,37242,36557,35864,35165,34457,33746,24591,37364,49559,43916,35937,30419,32757,28348,28113,26343,29823,28079,,,,,24591,37364,49559,43916,35937,30419,32757,28348,28113,26343,29823,28079,,,,
Austria,Operator Holding Account,Lafarge Zementwerke GmbH,FN 346878s,2004-01-01,open,Trabrennstr. 2A,1020,Wien,316474,316474,316474,293107,293107,293107,293107,293107,293901,288796,283632,278413,273138,267812,262420,257008,327304,314811,319996,337266,261992,241277,276666,290770,278083,269972,308842,316567,,,,,327304,314811,319996,337266,261992,241277,276666,290770,278083,269972,308842,316567,,,,
Austria,Operator Holding Account,WIEN ENERGIE GmbH,FN 215854h,2004-12-22,open,Thomas-Klestil-Platz 14,1030,Wien,4485,4485,4485,6952,6952,6952,6952,6952,2702,2419,2142,1874,1615,1363,1120,886,6909,3098,2669,4819,3190,2232,2017,21164,64742,45943,31223,22436,,,,,6909,3098,2669,4819,3190,2232,2017,21164,64742,45943,31223,22436,,,,
Austria,Operator Holding Account,Lafarge Zementwerke GmbH,FN 346878s,2004-01-01,open,Trabrennstr. 2A,1020,Wien,609479,609479,609479,536364,536364,536364,536364,594252,581745,571641,561417,551088,540647,530104,519430,508719,584257,623883,708917,720857,613361,601677,535516,566554,598660,594014,617406,610830,,,,,584257,623883,708917,720857,613361,601677,535516,566554,598660,594014,617406,610830,,,,
Austria,Operator Holding Account,WIEN ENERGIE GmbH,FN 215854h,2004-12-23,open,Thomas-Klestil-Platz 14,1030,Wien,7146,7146,7146,4907,4907,4907,4907,4907,1851,3312,0,0,0,0,0,0,5320,7097,6558,3180,6581,3796,1010,1426,2619,25,6,1,,,,,5320,7097,6558,3180,6581,3796,1010,1426,2619,25,6,1,,,,
Austria,Operator Holding Account,Lias Österreich GesmbH,FN 200408 v,2004-01-02,open,Fabrikstrasse 11,8350,Fehring,10293,10293,10293,9860,9860,9860,9860,9860,10002,9827,9652,9474,9295,9113,8930,8745,8856,4675,4686,5643,3353,3453,3772,2361,2148,4231,3116,3255,,,,,8856,4675,4686,5643,3353,3453,3772,2361,2038,4231,3226,3255,,,,
Austria,Operator Holding Account,WIEN ENERGIE GmbH,FN 215854h,2004-12-29,open,Thomas-Klestil-Platz 14,1030,Wien,8110,8110,8110,3435,3435,3435,3435,3435,2299,2058,1822,1595,1374,1160,953,754,1223,1122,2306,10359,2593,3766,385,5474,46068,39383,30146,24269,,,,,1223,1122,2306,10359,2593,3766,385,5474,46068,39383,30146,24269,,,,
Austria,Operator Holding Account,LINZ STROM GmbH,FN 199533 g,2004-01-01,open,Wiener Straße 151,4021,Linz,259262,259262,259262,272540,272540,272540,272540,272540,121686,108897,96472,84439,72784,61507,50595,40074,267308,225750,200554,237908,198981,190586,153809,101870,146969,77873,111369,183596,,,,,267308,225750,200554,237908,198981,190586,153809,101870,146969,77873,111369,183596,,,,
Austria,Operator Holding Account,WIEN ENERGIE GmbH,FN 215854h,2004-12-30,closed,Thomas-Klestil-Platz 14,1030,Wien,9117,9117,9117,4997,4997,4997,4997,4997,3658,6546,0,0,0,0,0,0,5586,11520,8969,11275,27700,2684,396,4522,16666,20746,,,,,,,5586,11520,8969,11275,27700,2684,396,4522,16666,20746,,,,,,
Austria,Operator Holding Account,LINZ STROM GmbH,FN 199533 g,2004-01-01,open,Wiener Straße 151,4021,Linz,263211,263211,263211,306698,306698,306698,306698,306698,71294,63801,56521,49471,42643,36036,29643,23479,316110,304625,246040,320284,214884,187471,153335,141207,128258,111486,120859,141085,,,,,316110,304625,246040,320284,214884,187471,153335,141207,128258,111486,120859,141085,,,,
Austria,Operator Holding Account,LINZ STROM GmbH,FN 199533 g,2004-01-02,open,Wiener Straße 151,4021,Linz,423,423,423,142,142,142,142,142,0,0,0,0,0,0,0,0,138,0,31,12,52,23,16,9,8,221,7,5,,,,,138,,31,12,52,23,16,9,8,221,7,5,,,,
Austria,Operator Holding Account,WIEN ENERGIE GmbH,FN 215854h,2004-12-27,open,Thomas-Klestil-Platz 14,1030,Wien,34349,34349,34349,14597,14597,14597,14597,14597,20746,18566,16445,14388,3099,2617,2150,1701,12639,32338,36286,19327,26593,32651,24711,67700,80408,39484,21745,3438,,,,,12639,32338,36286,19327,26593,32651,24711,67700,80408,39484,21745,3438,,,,
Austria,Operator Holding Account,OMV Refining & Marketing GmbH,FN 185462 p,2004-01-02,open,Trabrennstraße 6-8,1020,Wien,2720740,2720740,2720740,2491436,2491436,2491436,2491436,2491436,1803162,1759171,1715882,1675141,1635202,1595273,1555261,1515471,2826917,2829983,2867629,2565047,2567934,2490464,2530318,2592526,2826640,2713186,2804050,2784461,,,,,2826917,2829983,2867629,2565047,2567934,2490464,2533972,2588872,2826640,2713186,2804050,2784461,,,,
Austria,Operator Holding Account,OMV Austria Exploration & Production GmbH,FN 241929 d,2004-01-02,open,Protteserstraße 40,2230,Gänserndorf,14881,14881,14881,14214,14214,14214,14214,14214,14551,14298,14045,13792,13539,13285,13032,12779,14437,16376,18458,16785,19353,16192,13843,12675,15883,15249,21180,21511,,,,,14437,16376,18458,16785,19353,16192,13843,12675,15883,15249,21180,21511,,,,
Austria,Operator Holding Account,OMV Austria Exploration & Production GmbH,FN 241929 d,2004-01-02,open,Protteserstraße 40,2230,Gänserndorf,31704,31704,31704,28547,28547,28547,28547,28547,35925,35300,34675,34050,33425,32800,32174,31549,28562,33443,33471,30659,35050,30638,27756,30043,35433,34107,34577,36104,,,,,28562,33443,33471,30659,35050,30638,27756,30043,35433,34107,34577,36104,,,,
Austria,Operator Holding Account,AustroCel Hallein GmbH,FN 184407 m,2004-01-01,open,Salzachtalstrasse 88,5400,Hallein,118275,118275,118275,107796,107796,107796,107796,107796,14793,13425,12094,10800,9546,8330,7152,6017,116736,86557,75948,69760,31405,7692,5238,6041,1637,1227,1274,1057,,,,,116736,86557,75948,69760,31405,7692,5238,6041,1637,1227,1274,1057,,,,
Austria,Operator Holding Account,Nettingsdorfer Papierfabrik AG & Co KG,FN 200265 h,2004-01-01,open,Nettingsdorfer Straße 40,4053,Haid bei Ansfelden,111062,111062,111062,92042,92042,92042,92042,92042,114925,112930,110911,108870,106808,104724,102616,100499,89797,83728,87308,74893,69853,75790,69018,63190,67686,67692,66093,63130,,,,,89797,83728,87308,74893,69853,75790,69018,63190,67686,67692,66093,63130,,,,
Austria,Operator Holding Account,Herbert Pexider Gesellschaft m.b.H.,FN 81176 b,2004-01-01,closed,Bundesstraße 6,8833,Teufenbach,12121,12121,12121,11693,11693,11693,11693,11693,9195,0,0,0,0,0,0,0,10835,11527,13507,12299,8583,9493,8552,7441,6821,0,,,,,,,10835,11527,13507,12299,8583,9493,8552,7441,,6821,,,,,,
Austria,Operator Holding Account,Constantia Teich GmbH,FN 92993 f,2004-01-01,open,Mühlhofen 4,3205,Weinburg,8495,8495,8495,10868,10868,10868,10868,10868,14522,13027,11571,10160,8792,7466,6185,4951,9754,9656,11649,10342,10356,10760,11386,12272,25276,24257,25271,26600,,,,,,19410,11649,10342,10356,10760,11386,12272,25276,24257,25271,26600,,,,
Austria,Operator Holding Account,"Salzburg AG für Energie, Verkehr und Telekommunikation",FN 51350 s,2004-01-01,open,Bayerhamerstraße 16,5020,Salzburg,218621,218621,218621,181423,181423,181423,181423,181423,66770,59752,52934,46332,39937,33749,27762,21989,198113,201676,161374,183430,172716,188359,173642,138093,137326,110340,126649,170029,,,,,198113,201676,161374,183430,172716,188359,173642,138093,137326,110340,126649,170029,,,,
Austria,Operator Holding Account,"Salzburg AG für Energie, Verkehr und Telekommunikation",FN 51350 s,2004-01-01,open,Bayerhamerstraße 16,5020,Salzburg,67510,67510,67510,61991,61991,61991,61991,61991,32492,28393,25154,22016,18977,16037,13192,10449,69577,59344,52437,56928,56009,53194,41109,43014,38286,39473,39411,39367,,,,,69577,59344,52437,56928,56009,53194,41109,43014,38286,39473,39411,39367,,,,
Austria,Operator Holding Account,"Salzburg AG für Energie, Verkehr und Telekommunikation",FN 51350 s,2004-01-02,closed,Bayerhamerstraße 16,5020,Salzburg,5098,5098,5098,,,,,,,,,,,,,,0,0,0,Not Reported,Not Reported,Not Reported,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,Operator Holding Account,"Salzburg AG für Energie, Verkehr und Telekommunikation",FN 51350 s,2004-01-02,closed,Bayerhamerstraße 16,5020,Salzburg,1750,1750,1750,411,411,411,411,411,,,,,,,,,502,261,9,0,0,0,0,0,,,,,,,,,502,261,9,,,,,,,,,,,,,
Austria,Operator Holding Account,Tondach Gleinstätten AG,FN 46684 d,2004-01-01,open,Graschach 38,8443,Gleinstätten,19613,19613,19613,25492,25492,25492,25492,25492,22068,21685,21297,20905,20509,20110,19705,19297,20683,21254,20894,24339,20052,22887,22895,22603,23601,24124,22927,23863,,,,,20683,21254,20894,24339,20052,22887,22895,22604,23601,24124,22927,23863,,,,
Austria,Operator Holding Account,"Salzburg AG für Energie, Verkehr und Telekommunikation",FN 51350 s,2004-01-02,closed,Bayerhamerstraße 16,5020,Salzburg,6753,6753,6753,7684,7684,7684,7684,7684,,,,,,,,,8761,9149,11529,7295,7904,8564,6404,946,,,,,,,,,8761,9149,11529,7295,7904,8564,6404,946,,,,,,,,
Austria,Operator Holding Account,SANDOZ GmbH,FN 50587 v,2004-01-01,open,Biochemiestrasse 10,6250,Kundl,77562,77562,77562,74886,74886,74886,74886,74886,71150,69914,68664,67400,66123,64834,63529,62219,76251,76087,73284,69874,68225,68507,64062,64034,66565,61584,62361,62533,,,,,76251,76087,73284,69874,68225,68507,64062,64034,66565,61584,62361,62533,,,,
Austria,Operator Holding Account,Tondach Gleinstätten AG,FN 46684 d,2004-01-01,open,Graschach 38,8443,Gleinstätten,13540,13540,13540,16283,16283,16283,16283,16283,12801,12578,12354,12126,11897,11664,11430,11194,16619,13581,17481,16563,12665,12141,12678,11165,7286,8783,7509,8259,,,,,16619,13581,17481,16563,12665,12141,12678,11165,7286,8783,7509,8259,,,,
