Country,Account Type,Account Holder Name,Company Registration No,Permit/Plan Date,Account status,Main Address Line,Postal Code,City,Allowance In Allocation In 2005,Allowance In Allocation In 2006,Allowance In Allocation In 2007,Allowance In Allocation In 2008,Allowance In Allocation In 2009,Allowance In Allocation In 2010,Allowance In Allocation In 2011,Allowance In Allocation In 2012,Allowance In Allocation In 2013,Allowance In Allocation In 2014,Allowance In Allocation In 2015,Allowance In Allocation In 2016,Allowance In Allocation In 2017,Allowance In Allocation In 2018,Allowance In Allocation In 2019,Allowance In Allocation In 2020,Verified Emissions In 2005,Verified Emissions In 2006,Verified Emissions In 2007,Verified Emissions In 2008,Verified Emissions In 2009,Verified Emissions In 2010,Verified Emissions In 2011,Verified Emissions In 2012,Verified Emissions In 2013,Verified Emissions In 2014,Verified Emissions In 2015,Verified Emissions In 2016,Verified Emissions In 2017,Verified Emissions In 2018,Verified Emissions In 2019,Verified Emissions In 2020,Units Surrendered In 2005,Units Surrendered In 2006,Units Surrendered In 2007,Units Surrendered In 2008,Units Surrendered In 2009,Units Surrendered In 2010,Units Surrendered In 2011,Units Surrendered In 2012,Units Surrendered In 2013,Units Surrendered In 2014,Units Surrendered In 2015,Units Surrendered In 2016,Units Surrendered In 2017,Units Surrendered In 2018,Units Surrendered In 2019,Units Surrendered In 2020
Austria,Operator Holding Account,Fritz Egger GmbH. & Co. OG,FN 141709x,2005-07-06,open,Weiberndorf 20,6380,St. Johann i.T.,19796,19796,19796,20024,20024,20024,20024,20024,18761,18435,11898,10409,8968,7572,6222,4923,18956,18080,17230,16414,14215,16112,16077,16488,15597,15380,13829,14110,,,,,18956,18080,17230,16414,14215,16112,16077,16488,15597,15380,13829,14110,,,,
Austria,Operator Holding Account,Fritz Egger GmbH. & Co. OG,FN 141709x,2004-11-19,open,Weiberndorf 20,6380,St. Johann i.T.,31352,31352,31352,13785,13785,13785,13785,13785,75637,74006,50027,44249,38650,33231,27985,22925,14349,18461,12086,12834,11453,12419,12975,11983,12088,11867,11520,12495,,,,,14349,18461,12086,12834,11453,12419,12975,11983,12088,11867,11520,12495,,,,
Austria,Operator Holding Account,Österreichische Novopan Holzindustrie OG,FN 6612 z,2004-01-01,closed,Turmgasse 43,8700,Leoben,11209,11209,11209,13237,13237,13237,13237,13237,,,,,,,,,12457,12084,10979,10428,1214,0,0,,,,,,,,,,12457,12084,10979,10428,1214,,,,,,,,,,,
Austria,Operator Holding Account,Fritz Egger GmbH. & Co. OG,FN 141709x,2005-06-22,open,Weiberndorf 20,6380,St. Johann i.T.,22880,22880,22880,25512,28238,24745,24745,24745,58667,57002,38371,33572,28920,24421,20066,15874,23256,22000,22415,24160,20791,10658,6571,8615,7551,8226,7309,7147,,,,,23256,22000,22415,24160,20791,10658,6571,8615,7551,8226,7309,7147,,,,
Austria,Operator Holding Account,Martin Pichler Ziegelwerk GmbH.,FN 167091 y,2004-01-02,open,Ziegeleistraße 14,4082,Aschach an der Donau,6556,6556,6556,13646,13646,13646,13646,13646,8476,8328,8180,8029,7877,7724,7569,7412,8361,8851,9425,9004,6370,7182,8621,8473,6246,6068,7568,8170,,,,,8361,8851,9425,9004,6370,7182,8621,8473,6246,6068,7568,8170,,,,
Austria,Operator Holding Account,Mitteldichte Faserplatten Hallein GmbH & Co KG,FN 195362 y,2004-01-02,closed,Solvay-Halvic-Str. 46,5400,Hallein,6641,6641,6641,4520,4520,4520,4520,4520,63066,61862,0,0,0,0,0,0,3954,3069,2665,2745,2610,2462,2883,2192,490,103,0,,,,,,3954,3069,2665,2745,2610,2462,2883,2192,490,103,,,,,,
Austria,Operator Holding Account,Salzburger Ziegelwerk Gesellschaft m.b.H. & Co,FN 28452 t,2005-02-25,closed,Weithwörth,5110,Oberndorf,13139,13139,13139,9929,9929,9929,9929,9929,,,,,,,,,9881,13566,11258,6460,0,0,0,0,,,,,,,,,9881,13566,11258,6460,,,,,,,,,,,,
Austria,Operator Holding Account,Ziegelei Rhomberg Gesellschaft m.b.H.,FN 74724 p,2004-01-01,open,Steinackerstraße 19,6850,Dornbirn,4011,4011,4011,5292,5292,5292,5292,5292,3002,2949,2897,2844,2789,2735,2680,2625,5227,3625,2226,1948,3161,3278,4103,4690,3760,3961,4024,4581,,,,,5227,3625,2226,1948,3161,3278,4103,4690,3760,3961,4024,4581,,,,
Austria,Operator Holding Account,Tirol Kliniken GmbH,55332x,2004-01-01,open,Anichstraße 35,6020,Innsbruck,15298,15298,15298,15337,15337,15337,15337,15337,12552,11234,9950,8705,7500,6333,5204,4116,16758,16365,15067,15746,16172,16943,15362,15738,15396,12997,14257,13652,,,,,16758,16365,15067,15746,16172,16943,15362,15738,15396,12997,14257,13652,,,,
Austria,Operator Holding Account,ÖBB-Infrastruktur Aktiengesellschaft,FN 71396 w,2004-12-28,closed,Praterstern 3,1020,Wien,6930,6930,6930,6370,6370,6370,6370,6370,,,,,,,,,6601,6626,5548,5641,5114,5651,4923,4993,,,,,,,,,6601,6626,5548,5641,5114,5651,4923,4993,,,,,,,,
Austria,Operator Holding Account,ÖBB-Infrastruktur Aktiengesellschaft,FN 71396 w,2004-01-02,closed,Praterstern 3,1020,Wien,6450,6450,6450,6679,6679,6679,6679,6679,,,,,,,,,6267,6663,5752,6264,4772,2093,1803,1759,,,,,,,,,6267,6663,5752,6264,4772,2093,1803,1759,,,,,,,,
Austria,Operator Holding Account,AGRANA Stärke GmbH,FN 252477 s,2007-10-01,open,Friedrich-Wilhelm-Raiffeisen-Platz 1,1020,Wien,,,,65252,65252,65252,65252,65252,60591,59538,58474,57398,56310,55212,54100,52985,,,4755,24795,68205,57017,54458,50105,59224,56288,51668,55017,,,,,,,4755,24795,68205,57017,54458,50105,59224,56288,51668,55017,,,,
Austria,Operator Holding Account,Energie Steiermark Wärme GmbH,FN 57546 b,2005-02-15,closed,Leonhardgürtel 10,8010,Graz,,,,0,0,0,0,0,,,,,,,,,,,0,0,0,Not Reported,0,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,Operator Holding Account,voestalpine Stahl GmbH,FN 78052 h,2004-01-01,closed,voestalpine-Straße 3,4020,Linz,,,,556899,556899,556899,556899,556899,,,,,,,,,0,0,0,556899,556899,556899,556899,556899,,,,,,,,,,,,556899,556899,556899,556899,556899,,,,,,,,
Austria,Operator Holding Account,voestalpine Stahl Donawitz GmbH,FN 86361 b,2004-01-01,closed,Kerpelystraße 199,8700,Leoben-Donawitz,,,,22706,22706,22706,22706,22706,,,,,,,,,0,0,0,22669,18699,22863,23207,22402,,,,,,,,,,,,22669,18699,22863,23207,22402,,,,,,,,
Austria,Operator Holding Account,voestalpine Stahl Donawitz GmbH,FN 86361 b,2004-01-01,closed,Kerpelystraße 199,8700,Leoben-Donawitz,,,,77813,77813,77813,77813,77813,,,,,,,,,0,0,0,14793,7911,9653,9796,7389,,,,,,,,,,,,14793,7911,9653,9796,7389,,,,,,,,
Austria,Operator Holding Account,voestalpine Stahl GmbH,FN 78052 h,2004-01-01,closed,voestalpine-Straße 3,4020,Linz,,,,291348,291348,291348,291348,291348,,,,,,,,,0,0,0,622373,438564,482908,590179,569073,,,,,,,,,,,,622373,438564,482908,590179,569073,,,,,,,,
Austria,Operator Holding Account,OMV Refining & Marketing GmbH,FN 185462 p,2004-01-01,closed,Trabrennstraße 6-8,1020,Wien,,,,12744,12744,12744,12744,12744,,,,,,,,,0,0,0,13121,13135,12739,12943,13261,,,,,,,,,,,,13121,13135,12739,12943,13261,,,,,,,,
Austria,Operator Holding Account,OMV Refining & Marketing GmbH,FN 185462 p,2004-01-01,closed,Trabrennstraße 6-8,1020,Wien,,,,5949,5949,5949,5949,5949,,,,,,,,,0,0,0,6125,6132,5947,6042,6190,,,,,,,,,,,,6125,6132,5947,6042,6190,,,,,,,,
Austria,Operator Holding Account,OMV Refining & Marketing GmbH,FN 185462 p,2004-01-01,closed,Trabrennstraße 6-8,1020,Wien,,,,215413,215413,215413,215413,215413,,,,,,,,,0,0,0,221778,222027,215329,218775,224153,,,,,,,,,,,,221778,222027,215329,218775,224153,,,,,,,,
Austria,Operator Holding Account,Jungbunzlauer Austria AG,FN 111075 x,2004-01-01,closed,Opernring 1,1010,Wien,,,,1911,25844,27450,27450,27450,,,,,,,,,0,0,0,1906,18985,25978,27048,25267,,,,,,,,,,,,1906,18985,25978,27048,25267,,,,,,,,
Austria,Operator Holding Account,Sappi Austria Produktions-GmbH & Co. KG,FN 223882 p,2004-01-02,closed,Brucker Straße 21,8101,Gratkorn,,,,105397,105397,105397,105397,105397,,,,,,,,,0,0,0,100000,100000,100000,100000,100000,,,,,,,,,,,,100000,100000,100000,100000,100000,,,,,,,,
Austria,Operator Holding Account,Zellstoff Pöls Aktiengesellschaft,FN 200511 w,2004-01-01,closed,Dr. Luigi Angeli-Straße 9,8761,Pöls,,,,7481,7481,11236,11236,11236,,,,,,,,,0,0,0,37743,38296,38570,39021,40534,,,,,,,,,,,,37743,38296,38570,39021,40534,,,,,,,,
Austria,Operator Holding Account,D. Swarovski KG,FN 22150 z,2004-01-02,closed,Wattens,6112,Wattens,,,,6961,6961,6961,6961,6961,,,,,,,,,0,0,0,0,2986,3783,3708,3336,,,,,,,,,,,,,2986,3783,3708,3336,,,,,,,,
Austria,Operator Holding Account,Wopfinger Baustoffindustrie GmbH,FN 94709 d,2004-01-01,closed,Wopfing 156,2754,Waldegg,,,,54543,54543,54543,54543,54543,,,,,,,,,0,0,0,0,48318,47788,47043,44733,,,,,,,,,,,,,48318,47788,47043,44733,,,,,,,,
Austria,Operator Holding Account,WIEN ENERGIE GmbH,FN 215854h,2004-01-01,closed,Thomas-Klestil-Platz 14,1030,Wien,,,,475229,475229,0,0,0,,,,,,,,,0,0,0,124077,0,0,0,0,,,,,,,,,,,,124077,,,,,,,,,,,,
Austria,Operator Holding Account,WIEN ENERGIE GmbH,FN 215854h,2004-01-01,open,Thomas-Klestil-Platz 14,1030,Wien,,,,125371,1399048,1443766,1443473,1490092,270630,242188,214553,187792,161873,136793,112523,89125,0,0,0,144891,1232697,1532328,1289003,921582,682695,675066,840781,774776,,,,,,,,144891,1232697,1532328,1289003,921582,682695,675066,840781,774776,,,,
Austria,Operator Holding Account,w&p Zement GmbH,FN 100805 v,2004-01-02,closed,Ferdinand-Jergitschstrasse 15,9020,Klagenfurt,,,,67488,89984,112480,112480,112480,,,,,,,,,0,0,0,0,90000,90000,90000,90000,,,,,,,,,,,,,90000,90000,90000,90000,,,,,,,,
Austria,Operator Holding Account,Energie AG Oberösterreich Kraftwerke GmbH,FN 291377 x,2004-01-01,open,Böhmerwaldstraße 3,4021,Linz,0,0,54243,218704,681283,681283,681283,681283,12292,2750,0,8529,7352,6213,5111,4049,0,0,0,103553,340026,580029,560205,188992,28882,2847,174692,213716,,,,,,,,103553,340026,580029,560205,188992,28882,2848,174692,213716,,,,
Austria,Operator Holding Account,w&p Kalk GmbH,FN 360583w,2004-01-02,closed,Ferdinand-Jergitsch-Straße 15,9020,Klagenfurt am Wörthersee,,,,0,49480,49480,49480,49480,,,,,,,,,0,0,0,0,50000,50000,50000,50000,,,,,,,,,,,,,50000,50000,50000,50000,,,,,,,,
Austria,Operator Holding Account,Mayr-Melnhof Karton Gesellschaft m.b.H.,FN 62874 m,2004-01-01,closed,Wannersdorf 80,8130,Frohnleiten,,,,1918,1918,1918,1918,1918,,,,,,,,,,0,0,1918,1918,1918,1918,1918,,,,,,,,,,,,1918,1918,1918,1918,1918,,,,,,,,
Austria,Operator Holding Account,Mayr-Melnhof Karton Gesellschaft m.b.H.,FN 62874 m,2004-01-01,closed,Wannersdorf 80,8130,Frohnleiten,,,,0,11357,11357,11357,11357,,,,,,,,,,0,0,0,11357,11357,11357,11357,,,,,,,,,,,,,11357,11357,11357,11357,,,,,,,,
Austria,Operator Holding Account,LINZ STROM GmbH,FN 199533 g,2004-09-21,closed,Wiener Straße 151,4021,Linz,0,0,25680,0,0,238941,238941,238941,,,,,,,,,,,,,0,167048,134786,89283,,,,,,,,,,,,,,167048,134786,89283,,,,,,,,
Austria,Operator Holding Account,A-Tec Beteiligungs GmbH,FN 294601 m,2005-06-09,closed,c/o Preslmayr Rechtsanwälte OG,1010,Wien,,,,,,,,,,,,,,,,,,,,,527,428,176,219,,,,,,,,,,,,,527,428,176,219,,,,,,,,
Austria,Operator Holding Account,Bunge Austria GmbH,FN 65184 i,2009-11-16,open,Industriegelände West 3,2460,Bruck a.d. Leitha,,,,0,15557,23659,23659,23659,24428,24003,23574,23140,22702,22260,21811,21361,0,0,0,0,14732,24476,24944,22463,22458,22156,22254,17892,,,,,,,,,14732,24476,24944,22463,22458,22156,22254,17892,,,,
Austria,Operator Holding Account,VERBUND Thermal Power GmbH & CO KG in Liqu.,FN 220426 g,2011-03-21,open,Weisseneggweg 1,8410,Neudorf ob Wildon,,,,0,0,0,589987,1336758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196806,389842,149202,40293,277344,236608,,,,,,,,,,,196806,389842,149202,40293,277344,236608,,,,
Austria,Operator Holding Account,Borealis Agrolinz Melamine GmbH,FN 78587 w,2010-10-18,open,St. Peter-Strasse 25,4021,Linz,,,,0,0,251142,251142,217656,159328,156561,153761,150932,148072,145185,142262,139328,0,0,0,0,0,63988,48326,53173,48508,48024,46856,36374,,,,,,,,,,63988,48326,53173,48508,48024,46856,36374,,,,
Austria,Operator Holding Account,Bernegger GmbH,FN 118645 d,2006-06-06,open,Gradau 15,4591,Molln,,,,0,0,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
Austria,Operator Holding Account,Bernegger GmbH,FN 118645 d,2006-06-06,open,Gradau 15,4591,Molln,,,,0,0,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
Austria,Operator Holding Account,Bernegger GmbH,FN 118645 d,2006-06-06,open,Gradau 15,4591,Molln,,,,0,0,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
Austria,Aircraft Operator Account,VistaJet Luftfahrtunternehmen GmbH,FN 273081 S,2010-01-01,closed,Sterneckstrasse 35,5020,Salzburg,,,,,,,,395,299,299,299,0,,,,,,,,,,,,15567,11976,13971,3758,Excluded,,,,,,,,,,,,15567,,25947,3834,,,,,
Austria,Aircraft Operator Account,The Flying Bulls,FN151033h,2010-01-01,open,Wilhelm Spazier Strasse,5020,Salzburg,,,,,,,,32,15,15,15,15,15,15,15,15,,,,,,,,1000,779,649,Excluded,Excluded,,,,,,,,,,,,1000,,1428,,,,,,
Austria,Operator Holding Account,Stadtwerke Hall in Tirol GmbH,FN 289967y,2012-06-08,open,Augasse 6,6060,Hall in Tirol,,,,,,,,,9990,8940,7919,6932,5975,5049,4154,3290,314,1553,83,500,511,899,1075,1327,604,350,805,1955,,,,,,,,,,,,1327,5539,350,805,1955,,,,
