Country,Account Type,Account Holder Name,Company Registration No,Permit/Plan Date,Account status,Main Address Line,Postal Code,City,Allowance In Allocation In 2005,Allowance In Allocation In 2006,Allowance In Allocation In 2007,Allowance In Allocation In 2008,Allowance In Allocation In 2009,Allowance In Allocation In 2010,Allowance In Allocation In 2011,Allowance In Allocation In 2012,Allowance In Allocation In 2013,Allowance In Allocation In 2014,Allowance In Allocation In 2015,Allowance In Allocation In 2016,Allowance In Allocation In 2017,Allowance In Allocation In 2018,Allowance In Allocation In 2019,Allowance In Allocation In 2020,Verified Emissions In 2005,Verified Emissions In 2006,Verified Emissions In 2007,Verified Emissions In 2008,Verified Emissions In 2009,Verified Emissions In 2010,Verified Emissions In 2011,Verified Emissions In 2012,Verified Emissions In 2013,Verified Emissions In 2014,Verified Emissions In 2015,Verified Emissions In 2016,Verified Emissions In 2017,Verified Emissions In 2018,Verified Emissions In 2019,Verified Emissions In 2020,Units Surrendered In 2005,Units Surrendered In 2006,Units Surrendered In 2007,Units Surrendered In 2008,Units Surrendered In 2009,Units Surrendered In 2010,Units Surrendered In 2011,Units Surrendered In 2012,Units Surrendered In 2013,Units Surrendered In 2014,Units Surrendered In 2015,Units Surrendered In 2016,Units Surrendered In 2017,Units Surrendered In 2018,Units Surrendered In 2019,Units Surrendered In 2020
Austria,Aircraft Operator Account,Michael Strasser GmbH & Co. KG,FN28657v,2010-01-01,closed,Laim 101,5340,St. Gilgen,,,,,,,,,,,,,,,,,,,,,,,,21,Excluded,,,,,,,,,,,,,,,21,,,,,,,,
Austria,Aircraft Operator Account,Austin Jet Holding GmbH,FN 95323g,2010-01-01,open,Parkring 12,1010,Wien,,,,,,,,16,14,14,14,14,14,14,14,14,,,,,,,,236,Excluded,Excluded,Excluded,Excluded,,,,,,,,,,,,236,,,,,,,,
Austria,Aircraft Operator Account,Porsche Konstruktionen GmbH & Co KG,FN 25834t,2010-01-01,closed,Louise-Piëch-Straße 2,5020,Salzburg,,,,,,,,48,43,43,43,43,,,,,,,,,,,,1298,1339,1125,1497,Excluded,,,,,,,,,,,,1298,,2464,1497,,,,,
Austria,Aircraft Operator Account,UIA-VB,14348681,2010-01-01,open,"Ukraine, Kiev, Lysenka st., 4",03154,Kiev,,,,,,,,96990,3286,3286,3286,3286,3286,3286,3286,3286,,,,,,,,6165,5614,508,1747,1289,,,,,,,,,,,,6165,,6122,1747,1289,,,,
Austria,Aircraft Operator Account,AVCON JET AG,289952a,2010-01-01,open,Argentinierstraße 29,1040,WIEN,,,,,,,,99,78,78,78,78,78,78,78,78,,,,,,,,5556,6352,8254,9393,9211,,,,,,,,,,,,5556,,14606,9393,9211,,,,
Austria,Operator Holding Account,EVN Wärme GmbH,FN 307421 s,2012-05-02,open,EVN Platz,2344,Maria Enzersdorf,,,,,,,,489,6678,5977,5295,4634,3995,3376,2777,2199,,,,,,,,403,651,411,367,752,,,,,,,,,,,,403,651,411,367,752,,,,
Austria,Operator Holding Account,voestalpine Schienen GmbH,140118g,2012-06-29,open,Kerpelystraße 199,8700,Leoben,,,,,,,,,43969,43206,42433,41652,40863,40066,39259,38450,,,,,,,,,49942,51351,53796,46625,,,,,,,,,,,,,49942,51351,53796,46625,,,,
Austria,Operator Holding Account,voestalpine Wire Rod Austria GmbH,56082z,2012-06-29,open,Drahtstraße 1,A-8792,St. Peter Freienstein,,,,,,,,,47065,46248,45421,44585,43741,42887,42024,41158,,,,,,,,,48771,48347,49176,58446,,,,,,,,,,,,,48771,48347,49176,58446,,,,
Austria,Aircraft Operator Account,Georgetown Management LLC,200911210160,2012-01-01,open,495 S. Fairview Avenue,93117,Goleta,,,,,,,,,,,,,,,,,,,,,,,,31,Excluded,Excluded,Excluded,Excluded,,,,,,,,,,,,31,,,,,,,,
Austria,Operator Holding Account,AMAG casting GmbH,FN 114717b,2012-12-21,open,Lamprechtshausenerstraße 61,5282,Ranshofen,,,,,,,,,38715,38042,37363,36674,35980,35278,34568,33855,,,,,,,,,49557,51868,59938,63266,,,,,,,,,,,,,49557,51868,59938,63266,,,,
Austria,Operator Holding Account,AMAG rolling GmbH,FN 115998k,2012-12-21,open,Lamprechtshausenerstraße 61,5282,Ranshofen,,,,,,,,,14285,14037,13786,13532,13276,13017,12755,12492,,,,,,,,,12580,14041,16113,17237,,,,,,,,,,,,,12580,14041,16113,17237,,,,
Austria,Aircraft Operator Account,LYCOAIR GmbH,FN 343804w,2011-01-01,open,Grazbachgasse 87,8010,Graz,,,,,,,,,,,,,,,,,,,,,,,,407,Excluded,Excluded,Excluded,Excluded,,,,,,,,,,,,407,,,,,,,,
Austria,Operator Holding Account,Saint-Gobain Rigips Austria GesmbH,FN74116w,2012-06-25,open,Unterkainisch 24,8990,Bad Aussee,,,,,,,,,23010,28263,27758,27247,26730,26209,25681,25152,,,,,,,,,21469,21243,20566,21807,,,,,,,,,,,,,21469,21243,20566,21807,,,,
Austria,Aircraft Operator Account,Kronoair GmbH,FN173587a,2010-01-01,closed,Kaindlstraße 2,5071,Wals,,,,,,,,31,0,0,0,0,,,,,,,,,,,,747,Excluded,Excluded,Excluded,Excluded,,,,,,,,,,,,,747,,,,,,,
Austria,Aircraft Operator Account,Pegasus Jet Ltd.,CH-270.3.003.000-0,2012-01-01,open,c/o Jet Aviation Business Jets AG,8058,Zurich-Airport,,,,,,,,6,6,6,6,6,6,6,6,6,,,,,,,,596,780,876,Excluded,Excluded,,,,,,,,,,,,596,,1656,,,,,,
Austria,Operator Holding Account,Montanwerke Brixlegg AG,FN40450k,2013-02-14,open,Werkstraße 1 - 3,6230,Brixlegg,,,,,,,,,33301,32722,32137,31545,30949,30344,29733,29121,,,,,,,,,40778,39689,39684,39556,,,,,,,,,,,,,40778,39689,39684,39556,,,,
Austria,Operator Holding Account,voestalpine Tubulars GmbH & Co KG,165400k,1979-05-29,open,Alpinestraße 17,8652,Kindberg-Aumühl,,,,,,,,,67181,66014,64832,63640,62434,61217,59984,58747,,,,,,,,,71958,73748,56703,50832,,,,,,,,,,,,,71958,73748,56703,50832,,,,
Austria,Operator Holding Account,Styromagnesit Steirische Magnesitindustrie GmbH,FN141746a,1984-02-17,open,Oberdorf 41,8611,St. Katharein,,,,,,,,,24065,23648,23225,22797,22366,21930,21488,21044,,,,,,,,,36761,34416,33222,37673,,,,,,,,,,,,,36761,34416,33222,37673,,,,
Austria,Aircraft Operator Account,LAUDAMOTION GMBH,FN248554X,2012-01-01,open,CONCORDE BUSINESS PARK 2/F/10,2320,SCHWECHAT,,,,,,,,,,,,,366,366,366,366,,,,,,,,6528,5152,5935,5432,7929,,,,,,,,,,,,6530,,11141,5378,7929,,,,
Austria,Aircraft Operator Account,Artjet Ltd,40571,2012-01-01,open,"""Trinity Hall"" 43 Cedar Avenue",HM 12,Hamilton,,,,,,,,,,,,,,,,,,,,,,,,539,399,647,552,765,,,,,,,,,,,,,539,1046,552,765,,,,
Austria,Aircraft Operator Account,Fewotel Betriebsgesellschaft m.b.H. & Co. KG,FN 21182a,2012-01-01,closed,Nikolaigasse 22,9500,Villach,,,,,,,,,,,,,,,,,,,,,,,,164,Excluded,Excluded,Excluded,Excluded,,,,,,,,,,,,164,,,,,,,,
Austria,Aircraft Operator Account,Global Jet Austria GmbH,RCS FN 266163T,2009-01-01,open,Wasagasse 6/8,1090,Wien,,,,,,,,,,,,,,,,,,,,,,,,2945,2944,3035,Excluded,Excluded,,,,,,,,,,,,3000,,5979,,,,,,
Austria,Aircraft Operator Account,Magna International Inc.,1841032,2009-01-01,open,"337, Magna Drive",L4G 7K1,Aurora,,,,,,,,20,2,2,2,2,2,2,2,2,,,,,,,,609,Excluded,Excluded,Excluded,Excluded,,,,,,,,,,,,609,,,,,,,,
Austria,Operator Holding Account,Borealis Agrolinz Melamine GmbH,FN 78587 w,2013-01-01,open,St. Peter-Strasse 25,4021,Linz,,,,,,,,,696137,684045,671812,659451,646956,634342,621568,608751,,,,,,,,,790678,924599,896718,945034,,,,,,,,,,,,,790678,924599,896718,945034,,,,
Austria,Operator Holding Account,Atmosa Petrochemie GmbH,FN 287176 v,2013-02-18,open,Danubiastraße 21,2320,Schwechat-Mannswörth,,,,,,,,,24261,23840,23413,22982,22547,22107,21662,21215,,,,,,,,,28982,27207,29794,30421,,,,,,,,,,,,,28982,27207,29794,30421,,,,
Austria,Operator Holding Account,GAS CONNECT AUSTRIA GmbH,FN 208827z,2013-04-23,open,Floridsdorfer Hauptstraße 1,1210,Wien,,,,,,,,,40403,18097,0,0,0,0,0,0,,,,,,,,,21636,450,174,482,,,,,,,,,,,,,21636,450,174,482,,,,
Austria,Operator Holding Account,GAS CONNECT AUSTRIA GmbH,FN 208827z,2013-08-28,open,Floridsdorfer Hauptstraße 1,1210,Wien,,,,,,,,,1842,1649,1460,1278,1100,929,763,604,,,,,,,,,5464,34889,13205,8106,,,,,,,,,,,,,5464,34889,13205,8106,,,,
Austria,Operator Holding Account,GAS CONNECT AUSTRIA GmbH,FN 208827z,2013-03-15,open,Floridsdorfer Hauptstraße 1,1210,Wien,,,,,,,,,12544,11226,9944,8700,7494,6329,5199,4114,,,,,,,,,11815,47922,46596,43030,,,,,,,,,,,,,11815,47922,46596,43030,,,,
Austria,Operator Holding Account,Trans Austria Gasleitung GmbH,FN 122567 x,2013-04-23,open,Wiedner Hauptstraße 120,1050,Wien,,,,,,,,,134014,119933,106230,92945,80068,67608,55551,43947,,,,,,,,,190415,152420,194214,185301,,,,,,,,,,,,,190415,152420,194214,185301,,,,
Austria,Operator Holding Account,Trans Austria Gasleitung GmbH,FN 122567 x,2013-04-30,open,Wiedner Hauptstraße 120,1050,Wien,,,,,,,,,19693,17623,15610,13657,11765,9935,8163,6457,,,,,,,,,36270,15491,14832,38142,,,,,,,,,,,,,36270,15491,14832,38142,,,,
Austria,Operator Holding Account,Trans Austria Gasleitung GmbH,FN 122567 x,2013-08-26,open,Wiedner Hauptstraße 120,1050,Wien,,,,,,,,,107555,96255,85256,74594,64260,54259,44584,35270,,,,,,,,,141999,104583,133932,119398,,,,,,,,,,,,,141999,104583,133932,119398,,,,
Austria,Operator Holding Account,Trans Austria Gasleitung GmbH,FN 122567 x,2013-10-28,open,Wiedner Hauptstraße 120,1050,Wien,,,,,,,,,43585,39006,34548,30228,26040,21988,18067,14292,,,,,,,,,45545,36496,39336,52427,,,,,,,,,,,,,45545,36496,39336,52427,,,,
Austria,Operator Holding Account,Trans Austria Gasleitung GmbH,FN 122567 x,2013-01-01,open,Wiedner Hauptstraße 120,1050,Wien,,,,,,,,,105846,94725,83901,73409,63238,53397,43876,34710,,,,,,,,,151805,109266,140628,113641,,,,,,,,,,,,,151805,109266,140628,113641,,,,
Austria,Operator Holding Account,Böhler Bleche GmbH & Co KG,FN294442d,2013-06-14,open,Böhler-Gasse 1,8680,Mürzzuschlag,,,,,,,,,10640,10456,10269,10080,9889,9696,9501,9305,,,,,,,,,12673,12768,12307,12912,,,,,,,,,,,,,12673,12768,12307,12912,,,,
Austria,Operator Holding Account,Böhler Schmiedetechnik GmbH & Co KG,FN 129839s,2013-10-15,open,Mariazeller Straße 25,8605,Kapfenberg,,,,,,,,,8243,7377,6534,5717,4925,4159,3417,2703,,,,,,,,,14647,15074,15523,14662,,,,,,,,,,,,,14647,15075,15523,14662,,,,
Austria,Operator Holding Account,Knauf Gesellschaft m.b.H.,84306f,2012-03-13,open,Knaufstraße 1,8940,Weißenbach bei Liezen,,,,,,,,,26664,32753,32166,31574,30977,30372,29761,29147,,,,,,,,,28305,28244,28186,28754,,,,,,,,,,,,,28305,28244,28186,28754,,,,
Austria,Operator Holding Account,RAG Rohöl-Aufsuchungs AG,FN 78563i,2014-02-12,open,Schwarzenbergplatz 16,1015,Wien,,,,,,,,,1358,1334,1310,1286,1261,1237,1212,1187,,,,,,,,,1912,1115,1525,1835,,,,,,,,,,,,,1912,1115,1525,1835,,,,
Austria,Operator Holding Account,RAG Rohöl-Aufsuchungs AG,FN 78563i,2014-01-22,open,Schwarzenbergplatz 16,1015,Wien,,,,,,,,,1107,1088,1068,1049,1029,1009,989,967,,,,,,,,,1638,833,979,1295,,,,,,,,,,,,,1638,833,979,1295,,,,
Austria,Operator Holding Account,OMV Austria Exploration & Production GmbH,FN 241929 d,2013-11-29,open,Protteserstraße 40,2230,Gänserndorf,,,,,,,,,27605,27125,26641,26150,25654,25154,24648,24139,,,,,,,,,28422,30192,36792,31883,,,,,,,,,,,,,28422,30192,36792,31883,,,,
Austria,Operator Holding Account,OMV Austria Exploration & Production GmbH,FN 241929 d,2013-12-06,open,Protteserstraße 40,2230,Gänserndorf,,,,,,,,,70441,69218,67980,66729,65465,64188,62896,61599,,,,,,,,,83130,76802,72769,74481,,,,,,,,,,,,,83130,76802,72769,74481,,,,
Austria,Operator Holding Account,OMV Austria Exploration & Production GmbH,FN 241929 d,2014-02-10,open,Protteserstraße 40,2230,Gänserndorf,,,,,,,,,2584,2539,2494,2448,2401,2355,2307,2259,,,,,,,,,3104,1902,4015,4778,,,,,,,,,,,,,3104,1902,4015,4778,,,,
Austria,Operator Holding Account,RAG Rohöl-Aufsuchungs AG,FN 78563i,2014-01-30,open,Schwarzenbergplatz 16,1015,Wien,,,,,,,,,26339,25881,25418,24950,24478,24001,23517,23032,,,,,,,,,36353,26244,23731,20806,,,,,,,,,,,,,36353,26244,23731,20806,,,,
Austria,Operator Holding Account,Lenzing Papier GmbH,306805i,2005-11-30,open,Werkstraße 2,4860,Lenzing,,,,,,,,,28727,28228,27723,27213,26698,26177,25650,25122,,,,,,,,,1566,1934,1821,1240,,,,,,,,,,,,,1566,1934,1821,1240,,,,
Austria,Operator Holding Account,crystal energy gmbh,FN279527w,2014-04-03,open,Swarovskistrasse 30,6112,Wattens,,,,,,,,,,,,,,,,,,,,,,,,,,32286,40942,40173,,,,,,,,,,,,,,32286,40942,40173,,,,
Austria,Operator Holding Account,WIEN ENERGIE GmbH,FN 215854h,2014-11-01,open,Thomas-Klestil-Platz 14,1030,Wien,,,,,,,,,,,,,,,,,,,,,,,,,,6870,3588,2567,,,,,,,,,,,,,,6870,3588,2567,,,,
Austria,Aircraft Operator Account,Proxima Ltd.,CH270.3.003.000-0,2013-01-01,open,"c/o Jet Aviation Business Jets AG, P.O. Box 232",8058,Zurich-Airport,,,,,,,,,,,,,,,,,,,,,,,,,416,457,270,243,,,,,,,,,,,,,,874,270,242,,,,
Austria,Aircraft Operator Account,MJet GmbH,FN296410y,2015-01-01,open,Dorotheergasse 6-8/R/011,1010,Wien,,,,,,,,,,,,,,,,,,,,,,,,,Excluded,Excluded,Excluded,1335,,,,,,,,,,,,,,,,1350,,,,
Austria,Operator Holding Account,ESIM Chemicals GmbH,FN 438897m,2016-02-10,open,St. Peter-Straße 25,4020,Linz,,,,,,,,,,,,0,70682,69302,67907,66507,,,,,,,,,,,,92873,,,,,,,,,,,,,,,,92873,,,,
Austria,Operator Holding Account,Stadtwärme Lienz Produktions- und Vertriebs-GmbH,FN 195282 f,2016-01-20,open,Aguntstraße 54,9900,Lienz,,,,,,,,,,,,,,,,,,,,,,,,,,,,203,,,,,,,,,,,,,,,,203,,,,
Austria,Aircraft Operator Account,Tyrolean Jet Service Nfg GmbH & Co KG,FN137112k,2015-01-01,open,Fürstenweg 180,6020,Innsbruck,,,,,,,,,,,,,,,,,,,,,,,,,,2984,2599,2512,,,,,,,,,,,,,,,,8098,,,,
Austria,Aircraft Operator Account,Altenrhein Luftfahrt GmbH,FN 302126d,2016-01-01,open,Office Park 3,1300,Wien-Flughafen,,,,,,,,,,,,,,,,,,,,,,,,,,,,985,,,,,,,,,,,,,,,,985,,,,
