Country,Account Type,Account Holder Name,Main Address Line,City,Allowance In Allocation In 2005,Allowance In Allocation In 2006,Allowance In Allocation In 2007,Allowance In Allocation In 2008,Allowance In Allocation In 2009,Allowance In Allocation In 2010,Allowance In Allocation In 2011,Allowance In Allocation In 2012,Allowance In Allocation In 2013,Allowance In Allocation In 2014,Allowance In Allocation In 2015,Allowance In Allocation In 2016,Allowance In Allocation In 2017,Allowance In Allocation In 2018,Allowance In Allocation In 2019,Allowance In Allocation In 2020,Verified Emissions In 2005,Verified Emissions In 2006,Verified Emissions In 2007,Verified Emissions In 2008,Verified Emissions In 2009,Verified Emissions In 2010,Verified Emissions In 2011,Verified Emissions In 2012,Verified Emissions In 2013,Verified Emissions In 2014,Verified Emissions In 2015,Verified Emissions In 2016,Verified Emissions In 2017,Verified Emissions In 2018,Verified Emissions In 2019,Verified Emissions In 2020,Units Surrendered In 2005,Units Surrendered In 2006,Units Surrendered In 2007,Units Surrendered In 2008,Units Surrendered In 2009,Units Surrendered In 2010,Units Surrendered In 2011,Units Surrendered In 2012,Units Surrendered In 2013,Units Surrendered In 2014,Units Surrendered In 2015,Units Surrendered In 2016,Units Surrendered In 2017,Units Surrendered In 2018,Units Surrendered In 2019,Units Surrendered In 2020
Estonia,Operator Holding Account,aktsiaselts Anne Soojus,"Lohkva küla, Luunja vald, Tartumaa",Tartumaa,,,,0,76610,76610,352759,202995,61327,54882,48620,42555,36682,30998,25499,20197,,,,Not Reported,43116,69826,71601,64082,50594,44657,34261,35377,,,,,,,,,43116,69826,71601,64082,50594,44657,34261,35377,,,,
Estonia,Operator Holding Account,AS Alexela Sillamäe,Kesk 2b,Sillamäe,,,,0,0,0,26555,45147,13065,11692,10357,9062,7806,6591,5416,4284,,,,,,,26553,32726,33617,33560,13722,11379,,,,,,,,,,,26553,32726,33617,33560,13722,11379,,,,
Estonia,Operator Holding Account,ANNE SOOJUS AS,AS Anne Soojus,Tartumaa,59090,59090,59090,73139,73139,73139,48237,60688,52464,43507,35485,28378,23314,19687,16176,12797,47805,73139,92249,89153,28131,33652,17489,22727,25536,25703,28416,45013,,,,,47805,73139,92249,89153,28131,33652,17489,22727,25536,25703,28416,45013,,,,
Estonia,Operator Holding Account,ANNE SOOJUS AS,AS Anne Soojus,Tartumaa,14800,14327,14278,16947,16947,16947,8117,12532,12442,11135,9863,8629,7434,6277,5157,4080,23848,16947,13004,12559,5056,3778,1525,500,0,3190,583,3784,,,,,23848,16947,13004,12559,5056,3778,1525,500,,3190,583,3784,,,,
Estonia,Operator Holding Account,ANNE SOOJUS AS,AS Anne Soojus,Tartumaa,44365,48127,49256,28066,28066,28066,8406,18236,19565,17509,0,0,0,0,0,0,25520,28066,25009,17914,8783,4126,2061,3784,2665,0,Not Reported,Not Reported,,,,,25520,28066,25009,26697,,4126,2061,3784,2665,,,,,,,
Estonia,Operator Holding Account,ANNE SOOJUS AS,AS Anne Soojus,Tartumaa,11142,11477,11821,7133,7133,7133,4277,5705,5436,4865,4309,3771,3249,2745,2257,1787,6262,7133,7677,4230,5124,3803,2612,3082,1463,1610,669,1685,,,,,6262,7133,7677,4230,5124,3803,2612,3082,1463,1610,669,1685,,,,
Estonia,Operator Holding Account,ANNE SOOJUS AS,AS Anne Soojus,Tartumaa,5537,5657,5783,2985,2985,2985,1029,2007,10529,9426,8351,7311,6301,5324,4379,3469,2145,2985,2350,2999,1366,194,220,50,21,7,2,115,,,,,2145,2985,2350,2999,1366,194,220,50,21,7,2,115,,,,
Estonia,Operator Holding Account,ASPI OU,AS Aspi,Tallinn,4589,5201,5201,,,,,,,,,,,,,,,,,,Not Reported,Not Reported,,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,Operator Holding Account,AS ESRO,AS ESRO,Viljandi,10919,12677,14537,2535,2535,2535,1313,1924,7804,6984,6186,5412,4662,3937,3235,2559,2282,2535,2098,1866,1228,1532,836,990,737,1259,173,843,,,,,2282,2535,2098,1866,1228,1532,836,990,737,1259,173,843,,,,
Estonia,Operator Holding Account,AS ESRO,AS ESRO,Viljandi,15459,15744,16037,0,0,0,0,0,,,,,,,,,51,0,369,595,413,385,,,,,,,,,,,51,2,369,595,413,385,,,,,,,,,,
Estonia,Operator Holding Account,AS Estonian Cell,AS Estonian Cell,Kunda,0,31038,47750,14344,14344,14344,33912,24128,23577,23168,22754,22335,21911,21485,21052,20617,0,14344,23245,24995,23499,24774,25976,29604,29469,26261,22662,21666,,,,,,14344,23245,24995,5462,42811,25976,29604,29469,26261,22662,21666,,,,
Estonia,Operator Holding Account,AS Kunda Nordic Tsement,AS Kunda Nordic Tsement,Kunda,770921,794049,1098000,801950,801950,801950,872970,837460,718935,706447,693813,340524,334072,327558,320962,314344,745620,801950,1176775,1178661,510870,610885,811025,763767,748123,785695,379310,331299,,,,,745620,801950,1176775,1178661,510870,610885,811025,763767,748123,785695,379310,331299,,,,
Estonia,Operator Holding Account,AS Nitrofert,Järveküla tee 1,Kohtla-Järve,,,,237419,237419,237419,94399,165909,263053,258484,0,0,0,0,0,0,,,,246154,27293,0,0,32023,232452,0,0,0,,,,,,,,246154,27293,,,32023,232452,,,,,,,
Estonia,Operator Holding Account,AS Nordkalk,Rakke,Lääne-Virumaa,54019,75627,86431,39582,39582,39582,29519,102513,31081,30541,29995,29443,28885,28322,27751,27179,34621,39582,41221,37916,24055,25962,34071,66736,63555,44181,39936,39042,,,,,34621,,80803,37916,24055,25962,34071,66736,63555,44181,39936,39042,,,,
Estonia,Operator Holding Account,AS Utilitas Eesti,Punane 36,Tallinn,31091,31410,31739,10346,10346,10346,6828,8587,11185,10010,8866,7758,6683,5643,4636,3668,8433,10346,8514,7941,7830,8455,6050,6872,5682,5566,4083,6439,,,,,8433,10346,8514,7941,7830,8455,6050,6872,5682,5566,4083,6439,,,,
Estonia,Operator Holding Account,AS Utilitas Eesti,Punane 36,Tallinn,22981,23179,23382,2148,2148,2148,2240,2194,7338,6567,5817,5089,4384,3702,3042,2406,1552,2148,1930,1456,2216,3862,2151,1789,771,1094,1012,1069,,,,,1552,2148,1930,1456,2216,3862,2151,1789,771,1094,1012,1069,,,,
Estonia,Operator Holding Account,AS Utilitas Eesti,Punane 36,Tallinn,7504,7730,7961,6545,6545,6545,6559,6552,,,,,,,,,7128,6545,6457,6074,6114,6992,5755,6162,Excluded,Not Reported,Not Reported,,,,,,7128,6545,6457,6074,6114,6992,5755,6162,,,,,,,,
Estonia,Operator Holding Account,AS Utilitas Eesti,Punane 36,Tallinn,4808,5049,5301,4195,4195,4195,6063,5129,,,,,,,,,4472,4195,3916,5666,7165,5358,3553,4678,Excluded,Not Reported,Not Reported,,,,,,4472,4195,3916,5666,7165,5358,3553,4678,,,,,,,,
Estonia,Operator Holding Account,AS Utilitas Eesti,Punane 36,Tallinn,14566,14840,15122,8763,8763,8763,247,4505,9047,8096,7172,6275,5406,4564,3750,2967,6802,8763,4115,1786,2487,3075,1602,1328,847,875,348,950,,,,,6802,8763,4115,1786,2487,3075,1602,1328,847,875,348,950,,,,
Estonia,Operator Holding Account,AS Utilitas Tallinn,Punane 36,Tallinn,186500,192100,197900,94244,94244,94244,92342,93293,80537,72074,63839,55855,48117,40629,33384,26410,88639,94244,84533,86660,96282,109401,91766,114771,98729,90661,85847,74614,,,,,88639,94244,84533,86660,96282,109401,91766,114771,98729,90661,85847,74614,,,,
Estonia,Operator Holding Account,AS Utilitas Tallinn,Punane 36,Tallinn,136967,141567,146367,82082,82082,82082,78738,80410,70417,61553,54520,47702,41093,34698,28511,22554,94415,82082,90438,74757,68837,71931,57650,92311,66415,72179,56714,57398,,,,,94415,82082,90438,74757,68837,71931,57650,92311,66415,72179,56714,57398,,,,
Estonia,Operator Holding Account,AS Utilitas Tallinn,Punane 36,Tallinn,98058,98203,98353,2995,2995,2995,14531,8763,7128,6379,5650,4943,4259,3596,2955,2337,2181,2995,23814,4566,8138,10883,9248,24125,5146,4203,3433,3533,,,,,2181,2995,23814,4566,8138,10883,9248,24125,5146,4203,3433,3533,,,,
Estonia,Operator Holding Account,DANPOWER EESTI AS,Danpower Eesti AS,Võru,28912,28912,28912,2373,2373,2373,1547,1960,10696,9573,8479,7418,6390,5396,4434,3508,7007,2373,1000,322,368,692,440,622,646,370,159,55,,,,,7007,2373,1000,322,368,692,440,622,646,370,159,55,,,,
Estonia,Operator Holding Account,EESTI ENERGIA AS,Lelle 22,Tallinn,,,,,,,,,,,,,,,,,,,,,,,,,467858,593400,732132,651704,,,,,,,,,,,,,467858,593400,732132,651704,,,,
Estonia,Operator Holding Account,ELERING AS,Kadaka tee 42,Tallinn,,,,,,,,,,,,,,,,,,,,,,,,,,10397,9869,8182,,,,,,,,,,,,,,10397,9869,8182,,,,
Estonia,Operator Holding Account,ENEFIT ENERGIATOOTMINE AS,40107 Ida-Virumaa,Auvere küla,3570345,3795271,4035155,1454336,1454336,1454336,2612394,2049855,172920,146669,123204,102446,84277,68585,58772,50768,2253587,1551856,2725047,1971239,1263972,2859684,3723698,1435324,2208958,2236011,1408713,1626481,,,,,2253587,,4276903,1971239,1263972,2859684,3723698,1435324,2208958,2236011,1408713,1626481,,,,
Estonia,Operator Holding Account,ENEFIT ENERGIATOOTMINE AS,40107 Ida-Virumaa,Auvere küla,9521554,10500912,12861543,7214504,7214504,7214504,8730846,8033243,65058,63736,62419,61110,59808,58512,57223,55943,7710803,7698104,9371582,8282592,7036332,9293785,8408440,9440345,10667854,9683037,7080114,7938499,,,,,7710803,,17069686,8282592,7036332,9293785,8408440,9440345,10667854,9683037,7080114,7938499,,,,
Estonia,Operator Holding Account,ENEFIT ENERGIATOOTMINE AS,Vaivara vald,Auvere küla,,,,,,,,,,,,,,,,,,,,,,,,,,12003,572774,1046924,,,,,,,,,,,,,,12003,572774,1046924,,,,
Estonia,Operator Holding Account,Enefit Taastuvenergia Osaühing,Lelle 22,Tallinn,505968,537952,572064,364192,364192,364192,215880,290036,205712,184092,81544,71373,61522,51990,42766,33873,373270,371992,302229,313860,158758,220107,167728,98650,77266,77917,71214,91802,,,,,373270,,674221,313860,158758,220107,167728,98650,77266,77917,71214,91802,,,,
Estonia,Operator Holding Account,Enefit Taastuvenergia OÜ,Lelle 22,Tallinn,,,,0,0,0,11138,5569,11007,9883,8790,7731,6703,5709,4746,3820,,,,,,,4989,5670,4016,3570,2665,761,,,,,,,,,,,4989,5670,4016,3570,2665,761,,,,
Estonia,Aircraft Operator Account,ESTONIAN AIR AS,Lennujaama tee 13,Tallinn,,,,,,,,44984,32448,32448,32448,0,,,,,,,,,,,,82259,62181,63413,61092,,,,,,,,,,,,,82259,,125594,61092,,,,,
Estonia,Operator Holding Account,FORTUM EESTI AS,Fortum Eesti AS,Tallinn,42771,44054,45376,35682,35682,35682,39272,37477,24259,20480,17053,14307,12325,10407,8551,6765,31841,35682,51298,37640,38394,30009,541,434,491,545,270,443,,,,,31841,35682,51298,37640,38394,30009,541,434,491,545,270,443,,,,
Estonia,Operator Holding Account,FORTUM EESTI AS,Fortum Eesti AS,Tallinn,17936,18474,19029,7316,7316,7316,2420,4868,3713,3126,2594,2118,1786,1508,1238,980,9191,7316,4501,226,4271,3705,1251,1391,1214,955,710,1751,,,,,9191,7316,4501,226,4271,3705,1251,1391,1214,955,710,1751,,,,
Estonia,Operator Holding Account,FORTUM EESTI AS,Lõõtsa 2b,Tallinn,,,,0,0,0,231703,231703,32316,28920,25620,22424,19329,16334,13437,10643,,,,Not Reported,,,39157,37020,13347,390,282,409,,,,,,,,,,,39157,37020,13347,390,282,409,,,,
Estonia,Operator Holding Account,Fortum Termest AS,Kassi 1,Tallinn,,,,1101,1101,1101,0,0,,,,,,,,,,1101,2108,2537,68,994,0,0,,,,,,,,,,1101,2108,2537,68,994,,,,,,,,,,
Estonia,Operator Holding Account,GROVE INVEST OU,Pärnu mnt 69B,Tallinn,12173,14982,16855,,,,,,,,,,,,,,6098,500,,,Not Reported,Not Reported,,,,,,,,,,,6098,,500,,,,,,,,,,,,,
Estonia,Operator Holding Account,GROVE INVEST OU,Pärnu mnt 69B,Tallinn,,,,,,,,,,,,,,,,,,,2816,,Not Reported,Not Reported,,,,,,,,,,,,,2816,,,,,,,,,,,,,
Estonia,Operator Holding Account,HORIZON TSELLULOOSI JA PABERI AS,Horizon Tselluloosi ja Paberi AS,Kehra,73500,78250,83122,49559,49559,49559,35953,42756,93787,92158,90510,88844,87161,85461,83740,82014,51115,49559,44009,37996,34835,39023,35503,27714,20237,28515,24322,24560,,,,,51115,49559,44009,37996,,73858,35503,27714,20237,28515,24322,24560,,,,
Estonia,Aircraft Operator Account,ISMAIL KARATAS,COBANCESME MEVKII 29 EKIM CAD. NO:16,ISTANBUL,,,,,,,,13445,856,856,856,856,856,856,865,856,,,,,,,,4135,1428,1202,Excluded,Excluded,,,,,,,,,,,,4135,,2630,,,,,,
Estonia,Operator Holding Account,KIVIOLI KEEMIATOOSTUSE OU,Kiviõli Keemiatööstuse OÜ,Kiviõli,131010,158470,185930,108328,108328,108328,161992,155982,99888,97207,94558,91943,89363,86815,84300,81820,130843,108988,122400,104121,105393,114282,120554,113081,114974,122877,134775,147058,,,,,130843,108988,122400,104121,105393,114282,120554,113081,114974,122877,134775,147058,,,,
Estonia,Operator Holding Account,KKT OIL OU,Turu 3,Kiviõli,,,,,,,,,,,,,,,,,,,,,,,,,,6764,16050,48825,,,,,,,,,,,,,,6764,16050,48825,,,,
Estonia,Operator Holding Account,KREENHOLMI VALDUSE AS,Kreenholmi Valduse AS,Narva,15645,16115,16598,11268,11268,11268,0,0,,,,,,,,,11669,11268,10228,5876,1027,0,,,,,,,,,,,,22937,10228,5876,1027,,,,,,,,,,,
Estonia,Operator Holding Account,KURESSAARE SOOJUS AS,Kuressaare Soojus AS,Kuressaare,32854,33109,33373,6239,6239,6239,4795,5517,12962,11600,10275,8989,7744,6539,5373,4251,9029,6239,6181,2589,4530,4536,3182,2260,395,250,562,300,,,,,9029,6239,6181,2589,4530,4536,3182,2260,395,250,562,300,,,,
Estonia,Operator Holding Account,O-I PRODUCTION ESTONIA AS,Tehase 7,Järvakandi,35933,38009,41960,35066,35066,35066,36674,35870,24815,24383,23947,23506,23061,22612,22156,21700,32476,35066,37646,33786,35246,40999,43139,40360,43902,33530,33380,31593,,,,,32476,35066,37646,69032,,40999,43139,40360,43902,33530,33380,31593,,,,
Estonia,Operator Holding Account,OÜ Utilitas Tallinna Elektrijaam,Tooma tn 14/Väomurru tn 1,Tallinn,,,,0,100660,100660,598831,266717,76216,68206,60423,52887,45587,38524,31689,25100,,,,Not Reported,12346,23289,26253,24886,25302,24904,21514,26209,,,,,,,,,12346,23289,26253,24886,25302,24904,21514,26209,,,,
Estonia,Operator Holding Account,OÜ Utilitas Tallinna Elektrijaam,Tooma tn 14/Väomurru tn 1,Tallinn,,,,,,,,,,,,,,,,,,,,,,,,,,,,827,,,,,,,,,,,,,,,,827,,,,
Estonia,Operator Holding Account,OÜ VKG Energia,OÜ VKG Energia,Kohtla-Järve,214950,228379,242702,254208,254208,254208,871023,573726,373460,358635,344829,332013,320143,309176,299124,291232,133570,259608,303513,291602,270563,301166,446909,472759,489293,527049,497923,451341,,,,,133570,259608,303513,296288,257051,309992,446909,472759,489293,527049,497923,451341,,,,
Estonia,Operator Holding Account,OÜ VKG Energia (end Fortum),OÜ VKG Energia,Kohtla-Järve,201039,214408,228666,96418,96418,96418,0,0,,,,,,,,,206823,161373,164662,165873,152679,151820,Not Reported,Not Reported,,,,,,,,,206823,161373,164662,165873,26963,277536,,,,,,,,,,
Estonia,Operator Holding Account,POLVA SOOJUS AS,J. Käisi 11,Põlva,,,,0,0,0,18356,9178,6668,5967,5286,4627,3989,3371,2773,2196,,,,,,,8006,7400,7002,4115,1234,2254,,,,,,,,,,,8006,7400,7002,4115,1234,2254,,,,
Estonia,Operator Holding Account,REPO VABRIKUD AS,Repo Vabrikud AS,Püssi,20641,21260,21898,17682,17682,17682,17682,17682,,,,,,,,,15464,17682,361,0,0,0,10795,12312,Not Reported,Not Reported,Not Reported,,,,,,15464,17682,361,,,,10795,12312,,,,,,,,
Estonia,Operator Holding Account,SAAREMAA PIIMATOOSTUS AS,Saaremaa Piimatööstus AS,Kuressaare,13699,14110,14533,7070,7070,7070,4648,5859,,,,,,,,,9129,7070,6657,6383,3146,2771,2353,2574,Not Reported,Not Reported,Not Reported,,,,,,9129,,13727,6383,3146,2771,2353,2574,,,,,,,,
Estonia,Operator Holding Account,SAINT-GOBAIN EHITUSTOOTED AS,Saint-Gobain Ehitustooted AS,Tallinn,48680,51601,103202,50976,50976,50976,6484,28730,,,,,,,,,46689,50976,42273,32439,0,0,0,0,Not Reported,Not Reported,,,,,,,46689,50976,42273,32439,,,,,,,,,,,,
Estonia,Operator Holding Account,SANGLA TURVAS AS,Sangla Turvas AS,Tartumaa,55547,55547,55547,30087,30087,30087,30087,30087,,,,,,,,,19591,30087,29844,12966,988,0,0,0,Not Reported,Not Reported,Not Reported,,,,,,19591,30087,29844,12966,988,,,,,,,,,,,
Estonia,Operator Holding Account,SILPOWER AS,Kesk 4,Sillamäe,214722,245715,249697,131173,131173,131173,128789,129981,52038,45580,39810,34712,30250,27725,25424,23194,148427,132533,132988,126723,116627,122588,131826,145746,137792,99752,100619,85910,,,,,148427,132533,132988,126723,116627,122588,131827,145746,137792,99752,100619,85910,,,,
Estonia,Aircraft Operator Account,SMARTLYNX AIRLINES ESTONIA OU,Lennujaama 13,Tallinn,,,,,,,,,,,,,19778,19778,19778,19778,,,,,,,,6319,11154,11483,11894,15149,,,,,,,,,,,,,6319,22637,11894,15149,,,,
Estonia,Operator Holding Account,TEST OU,Tallinn,Tallinn,,,,,,,,,,,,,,,,,0,,,,Not Reported,Not Reported,,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,Operator Holding Account,TOOTSI TURVAS AS,Tootsi Turvas AS,Pärnumaa,67282,69300,71379,19241,19241,19241,23347,21294,,,,,,,,,29488,19241,34513,17695,12926,13902,7465,0,Not Reported,Not Reported,Not Reported,,,,,,29488,,53754,17695,12926,13902,7465,,,,,,,,,
Estonia,Operator Holding Account,VESTA TERMINAL TALLINN OU,Õli tn.3,Maardu,,,,22879,22879,22879,1335,12107,14075,12596,11157,4881,4205,3550,2917,2308,,22879,14259,6998,6389,10008,10132,11530,9128,6785,5954,3291,,,,,,22879,14259,13996,,9399,10132,11530,9128,6785,5954,3291,,,,
Estonia,Operator Holding Account,VKG OIL AS,VKG Oil AS,Kohtla-Järve,132875,132875,147172,69513,69513,69513,42833,56173,80323,78903,77468,76018,74555,73079,71585,70087,70298,69513,53129,54905,39198,49996,52257,49172,43058,43971,46541,34842,,,,,70298,69513,53129,54905,39198,49996,52257,49172,43058,43971,46541,34842,,,,
Estonia,Operator Holding Account,VKG OIL AS,Järveküla tee 14,Kohtla-Järve,,,,0,0,0,200000,250000,174240,171214,168152,165058,161930,158773,155576,152367,,,,,,,200185,163425,155160,278674,428636,565541,,,,,,,,,,55720,144465,163425,155160,278674,428636,565541,,,,
Estonia,Operator Holding Account,VKG SOOJUS AS,Ritsika vkt 10,Kohtla-Järve,259820,276167,293601,185973,185973,185973,156877,171425,99444,81674,24886,16107,8993,3465,0,0,190257,187773,183832,157763,146133,162792,122132,111768,3543,483,110,966,,,,,190257,187773,183832,157763,146133,162792,122132,111768,3543,483,110,966,,,,
Estonia,Operator Holding Account,VOPAK E.O.S. AS,Pirita tee 102,Tallinn,26753,27217,27694,11669,11669,11669,9313,10491,9060,8107,7181,6283,2707,2285,1878,1486,16716,11669,12428,7344,5356,9434,10427,11706,12906,8920,6644,5844,,,,,16716,11669,12428,7344,5356,9434,10427,11706,12906,8920,6644,5844,,,,
Estonia,Operator Holding Account,VOPAK E.O.S. AS,Pirita tee 102,Tallinn,,,,29508,29508,29508,30636,45497,22000,19689,17439,15258,6572,5550,4560,3607,,29508,27909,26819,27316,30734,26610,24937,23589,12876,11148,7937,,,,,,29508,27909,26819,27316,30734,26610,24937,23589,12876,11148,7937,,,,
Estonia,Operator Holding Account,VOPAK E.O.S. AS,Pirita tee 102,Tallinn,,,,16905,16905,16905,24327,20616,17174,15369,13613,11910,2565,2166,1780,1408,,16905,18803,22058,20711,24604,26095,21168,17873,10850,10141,3364,,,,,,16905,18803,22058,20711,24604,26095,21168,17873,10850,10141,3364,,,,
Estonia,Operator Holding Account,WIENERBERGER AS,Kordoni 1,Aseri,,,,3496,3496,3496,10089,9831,11903,11696,5744,5638,5531,5423,5314,5205,,3496,12878,10226,2750,4572,7650,9518,10905,5292,5204,5972,,,,,,3496,12878,10226,2750,4572,7650,9518,10905,5292,5204,5972,,,,
Estonia,Operator Holding Account,WIENERBERGER AS,Wienerberger AS,Aseri,9129,11653,13208,6077,6077,6077,0,0,,,,,,,,,6667,6077,3126,2365,21,24,Not Reported,,,,,,,,,,6667,6077,3126,2365,21,24,,,,,,,,,,